iter	RMSE
0	0.3982989141
1	0.3850431079
2	0.3831683675
3	0.3625521846
4	0.3556816415
5	0.3494444092
6	0.3427779071
7	0.336968307
88	0.340503154499	0.3345042683
10	0.3289627098111	0.3234809376
12	0.3186685066
13	0.3137144842
14	0.3087060047
15	0.3035667274
16	0.2990594691
17	0.2943325382
18	0.2896800106
19	0.2856056559
20	0.2812516887
21	0.2765081853
22	0.2726250597
23	0.2687026616
24	0.2645637676
25	0.2610067416
26	0.25713615
27	0.2532913407
28	0.2503007376
29	0.2468622434
30	0.2437305198
31	0.2403920984
32	0.2373507499
33	0.2342249277
34	0.2311270486
35	0.228204884
36	0.2252687818
37	0.2224412453
38	0.2198636952
39	0.2176126091
40	0.2148596031
41	0.212411785
42	0.2101264812
43	0.2078409003
44	0.2056048292
45	0.2034247941
46	0.2011887978
47	0.1989288705
48	0.1970044528
49	0.1949568583
50	0.1930742393
51	0.1911715571
52	0.1891361445
53	0.1873960686
54	0.1857587072
55	0.1840244006
56	0.1822873652
57	0.1806974082
58	0.1792057509
59	0.1777237632
60	0.1762215785
61	0.1747495171
62	0.1733772361
63	0.1720526616
64	0.1709913489
65	0.1697106037
66	0.168407424
67	0.1673955537
68	0.1664372314
69	0.1652384449
70	0.1640856446
71	0.1631029405
72	0.1620422048
73	0.160756177
74	0.1597141205
75	0.1587894372
76	0.1578202883
77	0.1567475372
78	0.1557354943
79	0.1546942822
80	0.1538068934
81	0.1530629436
82	0.1520848905
83	0.1511472426
84	0.1502945633
85	0.1493647587
86	0.1485563904
87	0.147748555
88	0.1468791587
89	0.1460635993
90	0.1452939861
91	0.1445774104
92	0.1438117296
93	0.1432200453
94	0.1423209036
95	0.1415934649
96	0.1408332269
97	0.140174441
98	0.1394414096
99	0.1387030245
100	0.1380039997
101	0.137395146
102	0.1367638099
103	0.1361825811
104	0.1355796311
105	0.1350362105
106	0.134494771
107	0.133959998
108	0.1334616645
109	0.1328995013
110	0.1324737
111	0.131905175
112	0.1313094388
113	0.1308328229
114	0.1304251386
115	0.1299188575
116	0.1294289388
117	0.1289439309
118	0.128596578
119	0.1282175746
120	0.1276720882
121	0.1273207372
122	0.1268333895
123	0.1262098201
124	0.1258021404
125	0.1254826405
126	0.1249978932
127	0.1247247084
128	0.1243006834
129	0.123954325
130	0.1235733238
131	0.1231871643
132	0.1227127307
133	0.1223010771
134	0.1219384084
135	0.1216490757
136	0.1212640396
137	0.1208841916
138	0.1204801586
139	0.1201070441
140	0.119731157
141	0.1194291072
142	0.1191069559
143	0.11866763
144	0.1183327148
145	0.1181030611
146	0.1177291074
147	0.1174689762
148	0.1171207414
149	0.1167423241
150	0.116445712
151	0.1161931017
152	0.1158964552
153	0.1156333549
154	0.1153290543
155	0.1150775285
156	0.1148756161
157	0.1144582314
158	0.1142174072
159	0.1140209037
160	0.1138037261
161	0.1136356332
162	0.1134207754
163	0.113251506
164	0.1130226887
165	0.1126437893
166	0.1124448779
167	0.1121304316
168	0.1119587025
169	0.1116662862
170	0.1113741239
171	0.1111610495
172	0.1110549859
173	0.110772172
174	0.1105293753
175	0.11020863
176	0.1099513953
177	0.1096891349
178	0.1094236893
179	0.1092377202
180	0.1089863852
181	0.1087212776
182	0.1084447811
183	0.1082222417
184	0.1079870903
185	0.1077329124
186	0.1074382718
187	0.1072338906
188	0.1069687878
189	0.1067930383
190	0.1066367389
191	0.1064711283
192	0.1062618781
193	0.1059813146
194	0.1057507723
195	0.1055698838
196	0.1053811541
197	0.1051674471
198	0.1049393582
199	0.1047978627
200	0.1046124271
201	0.1044746102
202	0.1042307008
203	0.1040774363
204	0.1039412036
205	0.1038130943
206	0.1036375726
207	0.1034745732
208	0.1032955579
209	0.1031047447
210	0.1029982672
211	0.1027582698
212	0.1026069784
213	0.1024939553
214	0.1022705364
215	0.1020919556
216	0.1019562206
217	0.1017372044
218	0.1016294254
219	0.1014650898
220	0.1012619375
221	0.1011004056
222	0.1009229871
223	0.1007920783
224	0.1006961511
225	0.1005267363
226	0.1003145808
227	0.1001520961
228	0.09992922857
229	0.09980168028
230	0.09967426953
231	0.09946087156
232	0.09928644883
233	0.09914613339
234	0.09897251561
235	0.0988299182
236	0.09867355052
237	0.09848915869
238	0.09833763221
239	0.09827264637
240	0.09815784709
241	0.09799194931
242	0.09779533605
243	0.09769089153
244	0.09758853957
245	0.097469976
246	0.09726571056
247	0.09712899284
248	0.09693186575
249	0.09679184413
250	0.09667500059
251	0.09654048453
252	0.0963721923
253	0.0962024335
254	0.0960527306
255	0.09586689085
256	0.09570145638
257	0.09557987948
258	0.09542744464
259	0.09524249862
260	0.09515805516
261	0.09495141173
262	0.09482439715
263	0.09465638131
264	0.09443725429
265	0.09427248334
266	0.09414150408
267	0.0940161874
268	0.09392341712
269	0.09379303855
270	0.09375040817
271	0.09360698951
272	0.09348410938
273	0.0933059142
274	0.09312687155
275	0.09301035859
276	0.09280809918
277	0.09265750886
278	0.09257924805
279	0.09244951155
280	0.09232451882
281	0.09225217814
282	0.09217058422
283	0.09212551003
284	0.09186468116
285	0.09167883405
286	0.09152246609
287	0.09134581631
288	0.09126020917
289	0.09113942942
290	0.09100895265
291	0.09091216599
292	0.0908277411
293	0.09069490783
294	0.09063691748
295	0.09055975524
296	0.09044394714
297	0.09029965023
298	0.09018298926
299	0.09001435453
300	0.08986537374
301	0.08975969465
302	0.08961759839
303	0.08948688407
304	0.08931481755
305	0.08926546021
306	0.08909815667
307	0.08893922289
308	0.08878153008
309	0.08859833718
310	0.08849553646
311	0.08837145179
312	0.08832850576
313	0.08826146617
314	0.08817925067
315	0.08812318608
316	0.08803198432
317	0.08796587586
318	0.08791860692
319	0.08780973972
320	0.08771311869
321	0.08767113168
322	0.08760998834
323	0.08749013843
324	0.0873930292
325	0.08736368447
326	0.08723677817
327	0.08713236004
328	0.08696583972
329	0.08682935084
330	0.08667360481
331	0.08652520615
332	0.08637134085
333	0.08623867648
334	0.0861108839
335	0.08600076592
336	0.08589314114
337	0.08575279632
338	0.08559028449
339	0.08547892149
340	0.08530950477
341	0.08518869713
342	0.08501747082
343	0.08498001791
344	0.0848022602
345	0.08468591927
346	0.08459953937
347	0.08449490932
348	0.0843627878
349	0.08427559745
350	0.08416120234
351	0.08402554452
352	0.08390140768
353	0.08381020146
354	0.08369164431
355	0.08357066306
356	0.08344796489
357	0.08333198838
358	0.08329979142
359	0.08320685192
360	0.08316709602
361	0.08313376192
362	0.08302039288
363	0.08298384065
364	0.08279950107
365	0.08268539817
366	0.0826508455
367	0.08251217554
368	0.08239605199
369	0.08228253805
370	0.08215946509
371	0.08201214105
372	0.08188877991
373	0.08173216367
374	0.08169119636
375	0.0816650043
376	0.08163902542
377	0.08156389452
378	0.08148549878
379	0.08138183261
380	0.08128946499
381	0.08118059572
382	0.08107991451
383	0.08105698688
384	0.08104109235
385	0.08096042423
386	0.08085192729
387	0.08077993327
388	0.08076807861
389	0.08074943582
390	0.0806544638
391	0.08053711582
392	0.08041807096
393	0.08030623729
394	0.08019239987
395	0.0800549993
396	0.07994818479
397	0.07982557176
398	0.07972452495
399	0.07963725273
400	0.07953164506
401	0.07939699108
402	0.07929489605
403	0.0791586564
404	0.07901605143
405	0.07891933698
406	0.07885140407
407	0.07877496499
408	0.07875467858
409	0.07868065704
410	0.07858860605
411	0.07848937691
412	0.07837552973
413	0.07826453184
414	0.07815756879
415	0.07813812599
416	0.07803698776
417	0.07793686559
418	0.07783712483
419	0.07769026148
420	0.07764688227
421	0.07753423254
422	0.07746114202
423	0.07731786302
424	0.07716709609
425	0.07705612467
426	0.076943719
427	0.07682550006
428	0.0767022019
429	0.07657322945
430	0.07650960743
431	0.07642046382
432	0.07633966539
433	0.0762898472
434	0.07614778666
435	0.07600239223
436	0.07587011108
437	0.07575012951
438	0.07562916619
439	0.07560890826
440	0.07553432967
441	0.07546726889
442	0.07539340475
443	0.07527659007
444	0.07524771376
445	0.07516541184
446	0.07506930072
447	0.07500042077
448	0.07486816479
449	0.07479652235
450	0.07475012661
451	0.07463377477
452	0.07455300859
453	0.07446504328
454	0.07435296406
455	0.07426583776
456	0.0741440024
457	0.07406662974
458	0.07401949655
459	0.07392248155
460	0.07384504793
461	0.07376834445
462	0.07369511342
463	0.07357794648
464	0.07350762131
465	0.07340307949
466	0.0733329118
467	0.07324189239
468	0.07312506386
469	0.07304192179
470	0.07294119307
471	0.0729231787
472	0.07281976522
473	0.07270840212
474	0.07264287549
475	0.07248933631
476	0.07237010216
477	0.07228201881
478	0.07220000905
479	0.07209087158
480	0.07201036689
481	0.07193266644
482	0.07184025835
483	0.0717445396
484	0.071693632
485	0.071627693
486	0.07151391809
487	0.07146094179
488	0.07134540395
489	0.07133039668
490	0.07126545637
491	0.07117535006
492	0.07109722403
493	0.07104715714
494	0.07093723258
495	0.07086638508
496	0.07078305345
497	0.07069596191
498	0.07061885527
499	0.07056899676
500	0.07051923995
501	0.07045896507
502	0.07043948295
503	0.07036608799
504	0.0702532234
505	0.07019815889
506	0.07011011143
507	0.07004921491
508	0.06997152629
509	0.06995406489
510	0.06988643861
511	0.06980401643
512	0.069733279
513	0.06965081577
514	0.06955146391
515	0.06946641885
516	0.06941248053
517	0.06939208889
518	0.06932462439
519	0.06930686002
520	0.06922377827
521	0.06912420518
522	0.06899017742
523	0.06897001516
524	0.06887422488
525	0.06879632865
526	0.06870531084
527	0.06864232888
528	0.06857193082
529	0.06848341307
530	0.06838367779
531	0.06830614679
532	0.068221975
533	0.06814852122
534	0.06806388349
535	0.06798743222
536	0.06791754977
537	0.06786452216
538	0.0678022617
539	0.06773239302
540	0.0676796388
541	0.067603987
542	0.06751347563
543	0.06739410312
544	0.06734485745
545	0.06727633102
546	0.06726422661
547	0.06720137158
548	0.06713094431
549	0.06705697376
550	0.06698045414
551	0.06691443605
552	0.06684484919
553	0.06683022742
554	0.06680512978
555	0.06679381379
556	0.06672013
557	0.06665562066
558	0.06658188012
559	0.06650780452
560	0.06643405696
561	0.06635566147
562	0.06627408641
563	0.06619020396
564	0.06612190021
565	0.06604520276
566	0.0659307393
567	0.06584702135
568	0.06579069549
569	0.06567992584
570	0.06562579655
571	0.0655222579
572	0.065417504
573	0.06535973724
574	0.06528308619
575	0.06523963358
576	0.06514068115
577	0.06508629999
578	0.06503317844
579	0.06495493325
580	0.06491686683
581	0.06487485656
582	0.06478392651
583	0.06474475907
584	0.06465248116
585	0.06459803291
586	0.06452066992
587	0.06444548608
588	0.0643729084
589	0.06428617212
590	0.06424098019
591	0.06416726092
592	0.06415391614
593	0.06408234366
594	0.06400362378
595	0.06393675355
596	0.0638565667
597	0.06379763899
598	0.06372696821
599	0.06364947755
600	0.0635789342
601	0.06351679479
602	0.06343409651
603	0.06336289388
604	0.06328572207
605	0.0632270668
606	0.06314258183
607	0.06304997951
608	0.06294620565
609	0.06289779642
610	0.06283114682
611	0.0627825214
612	0.06271850503
613	0.06265670111
614	0.06256652583
615	0.06248913393
616	0.06247832729
617	0.06245369516
618	0.06237881385
619	0.06229204908
620	0.06220821357
621	0.06212045072
622	0.0620577318
623	0.06199936477
624	0.06198746021
625	0.06191067962
626	0.06186487959
627	0.06181544507
628	0.06173910269
629	0.06171723026
630	0.06170392534
631	0.061649713
632	0.06159857198
633	0.061534146
634	0.06152478301
635	0.06147788081
636	0.06138755994
637	0.06133151857
638	0.06126718114
639	0.06125626706
640	0.0612019581
641	0.06115358404
642	0.06109850616
643	0.06103848572
644	0.06093671501
645	0.06085671053
646	0.06081611463
647	0.06074298553
648	0.06073271885
649	0.06065247906
650	0.06057129858
651	0.060509979
652	0.06045310979
653	0.06039405029
654	0.06030025983
655	0.06025647428
656	0.06019983401
657	0.06012114828
658	0.06005160566
659	0.05999980949
660	0.05992330734
661	0.05991525735
662	0.05990662524
663	0.0598468273
664	0.05977970147
665	0.05975210702
666	0.05972811129
667	0.05966890658
668	0.05956956326
669	0.05948584201
670	0.05945045656
671	0.05940053068
672	0.05934427059
673	0.05926239171
674	0.05918998469
675	0.05912135894
676	0.05908206086
677	0.05906293227
678	0.05902034332
679	0.05890629381
680	0.05883347138
681	0.05876370323
682	0.05873409819
683	0.05867170996
684	0.05856278696
685	0.05850400736
686	0.05843477775
687	0.05839600069
688	0.05831884474
689	0.05826734137
690	0.05817164594
691	0.05810689317
692	0.05809606806
693	0.05803375685
694	0.05795895925
695	0.05790567904
696	0.05784303655
697	0.05779705465
698	0.05776230265
699	0.0577528823
700	0.05767537472
701	0.05760308151
702	0.05755391799
703	0.05750136482
704	0.05743981645
705	0.05743259016
706	0.05738709769
707	0.0573354822
708	0.05732494119
709	0.05726969084
710	0.05721379639
711	0.05717106539
712	0.05711915086
713	0.05708367794
714	0.05700978917
715	0.05695601239
716	0.05689962811
717	0.05689129707
718	0.05682030247
719	0.05676333067
720	0.05671017918
721	0.05664201627
722	0.056580223
723	0.05653036863
724	0.05648223422
725	0.05644994367
726	0.05641850546
727	0.05636309333
728	0.05628547798
729	0.0562377325
730	0.05616785712
731	0.05610371099
732	0.05605854764
733	0.05599054476
734	0.05594051562
735	0.05588641589
736	0.05580910344
737	0.05575356785
738	0.05574361353
739	0.05573500998
740	0.05566882082
741	0.0556615137
742	0.05559540574
743	0.0555423534
744	0.05550307585
745	0.05546330913
746	0.05539944609
747	0.05539054072
748	0.0553287134
749	0.05526220377
750	0.05520010727
751	0.05515626755
752	0.05510937571
753	0.05503404292
754	0.05499615875
755	0.05493279495
756	0.0548675628
757	0.05481488059
758	0.05480031147
759	0.05476400968
760	0.05468731129
761	0.05463079993
762	0.05458525951
763	0.05457661903
764	0.05457263983
765	0.05453263879
766	0.05448555448
767	0.05443129719
768	0.05441278538
769	0.05440925326
770	0.05433751462
771	0.05430193764
772	0.05426282374
773	0.0541998219
774	0.05412821275
775	0.05406855849
776	0.05401001364
777	0.05395933889
778	0.05390350338
779	0.05385202719
780	0.05380947251
781	0.05378177373
782	0.05375242997
783	0.05374133704
784	0.05368042181
785	0.05362636618
786	0.05355912466
787	0.05350684773
788	0.05349979088
789	0.05340867032
790	0.05334250786
791	0.05327813233
792	0.05320669532
793	0.05313794774
794	0.05305098294
795	0.05300277286
796	0.05299361157
797	0.05292556638
798	0.05286333612
799	0.05278676453
800	0.05278269702
801	0.05277358585
802	0.05272934718
803	0.05267885884
804	0.0526230236
805	0.05258966219
806	0.05253077868
807	0.05249477624
808	0.05243677085
809	0.05238617454
810	0.05238288395
811	0.05232955643
812	0.05227362815
813	0.05218638216
814	0.05208697679
815	0.05204075569
816	0.05198164572
817	0.05189932063
818	0.05184022211
819	0.05179699499
820	0.05171367844
821	0.05166503795
822	0.05161298723
823	0.05156623826
824	0.05156279433
825	0.05148290505
826	0.05142862114
827	0.05138305855
828	0.0513324056
829	0.05128674276
830	0.05123033091
831	0.05118305494
832	0.05113676211
833	0.05109051904
834	0.05103018549
835	0.05097785634
836	0.05091941683
837	0.05087696422
838	0.05082378281
839	0.05079288784
840	0.05076336653
841	0.05075334289
842	0.05070978093
843	0.05065622406
844	0.05061038907
845	0.05055128424
846	0.05046788264
847	0.05044820575
848	0.05040208522
849	0.05036140434
850	0.05032785804
851	0.05028356249
852	0.05022669318
853	0.05017391602
854	0.05008946562
855	0.05003276617
856	0.0499900363
857	0.04993367597
858	0.04990059827
859	0.0498499608
860	0.04982334458
861	0.04976877807
862	0.0497137062
863	0.04966142409
864	0.04960813976
865	0.04956170516
866	0.04950953929
867	0.04947704825
868	0.04942700992
869	0.04938423045
870	0.04933618603
871	0.04927282484
872	0.04923356667
873	0.04919545349
874	0.04917804489
875	0.04913944235
876	0.04909831185
877	0.04904390163
878	0.04902791672
879	0.048998213
880	0.04896102686
881	0.04895719625
882	0.04891549196
883	0.04883386983
884	0.04878175847
885	0.04874716124
886	0.04870388273
887	0.04865398344
888	0.04860047053
889	0.04859283413
890	0.04854337115
891	0.04853379085
892	0.04850460073
893	0.04844273264
894	0.04839862514
895	0.04839365416
896	0.0483498206
897	0.04831115475
898	0.04827821806
899	0.04823986513
900	0.04819421511
901	0.04810845641
902	0.04806442863
903	0.04799953074
904	0.04793017895
905	0.04789168151
906	0.04783136693
907	0.04776738861
908	0.04771681897
909	0.04767147072
910	0.04763060111
911	0.04757835722
912	0.0475731407
913	0.04751798224
914	0.04746839235
915	0.04741157387
916	0.04737420629
917	0.04733187752
918	0.04729703843
919	0.04725743538
920	0.04722088357
921	0.04720972667
922	0.04716472713
923	0.04711681498
924	0.04708787077
925	0.04705321418
926	0.04703101249
927	0.04700088624
928	0.04699737673
929	0.04696908413
930	0.04692527727
931	0.04683950996
932	0.04680401476
933	0.04680062617
934	0.04679318326
935	0.04673829454
936	0.04670120194
937	0.04667652588
938	0.04661029451
939	0.0465584752
940	0.04649654829
941	0.04645942955
942	0.04643656678
943	0.04639219396
944	0.04636868268
945	0.04627122124
946	0.04626456352
947	0.04620781989
948	0.0461737358
949	0.04612664406
950	0.04606734731
951	0.04605852595
952	0.04602962317
953	0.0460270056
954	0.04598818194
955	0.04594602863
956	0.04590753087
957	0.04586201151
958	0.04582660199
959	0.04575008727
960	0.04571864622
961	0.04568666259
962	0.04566496178
963	0.04566228303
964	0.04560981216
965	0.04557132866
966	0.04552338725
967	0.04551722471
968	0.04546053731
969	0.04545689381
970	0.04542783812
971	0.04538514718
972	0.04534686135
973	0.0452902586
974	0.04528354912
975	0.04525724997
976	0.04523215448
977	0.04518130977
978	0.04512784591
979	0.0450737592
980	0.04498554071
981	0.04491830739
982	0.04488353057
983	0.04487930628
984	0.04483011411
985	0.04480145229
986	0.04478070681
987	0.04475656467
988	0.04471372044
989	0.04467601578
990	0.04464352236
991	0.04460448552
992	0.04458497191
993	0.04455456066
994	0.04452094243
995	0.04444435673
996	0.04441329878
997	0.04436734596
998	0.04433332095
999	0.04429552803
1000	0.04425270148
1001	0.0441927403
1002	0.04414913014
1003	0.04411109264
1004	0.04405742025
1005	0.04402859573
1006	0.04397510274
1007	0.04395596484
1008	0.04392174741
1009	0.04391758303
1010	0.04388602481
1011	0.04383911899
1012	0.04379773803
1013	0.04374807437
1014	0.04370712885
1015	0.04365049952
1016	0.04359169314
1017	0.04355197829
1018	0.04351365999
1019	0.04347176136
1020	0.04342347274
1021	0.04341757883
1022	0.04338393718
1023	0.04336905971
1024	0.04333021171
1025	0.04329211532
1026	0.04322899077
1027	0.04320235623
1028	0.04315175183
1029	0.04311119658
1030	0.04307761433
1031	0.04307187942
1032	0.04302525334
1033	0.0430000334
1034	0.04296561961
1035	0.04291779726
1036	0.04288722693
1037	0.04285037037
1038	0.04281806081
1039	0.04279295016
1040	0.04279028489
1041	0.04275096397
1042	0.04271805234
1043	0.04271280438
1044	0.04267180118
1045	0.04266450401
1046	0.04262565921
