iter	RMSE
1047	0.04259566458
1048	0.04255974913
1049	0.04253635929
1050	0.04251987694
1051	0.04251486541
1052	0.04248188122
1053	0.04246151686
1054	0.04241244717
1055	0.04236417346
1056	0.04232930945
1057	0.04229148959
1058	0.04223777059
1059	0.04219701204
1060	0.04216480092
1061	0.04212950865
1062	0.04209280234
1063	0.04208823834
1064	0.04204458692
1065	0.04201541384
1066	0.04200024723
1067	0.04196849414
1068	0.04191799586
1069	0.04191472995
1070	0.04188094789
1071	0.04185176595
1072	0.04180448405
1073	0.04174579467
1074	0.04172249323
1075	0.04167823057
1076	0.04167536161
1077	0.04163280698
1078	0.04162922793
1079	0.04159878295
1080	0.04156658751
1081	0.04152111057
1082	0.04148696299
1083	0.04142689621
1084	0.04142089858
1085	0.04139246286
1086	0.04133823465
1087	0.04131634797
1088	0.04127886462
1089	0.04122623187
1090	0.04120058891
1091	0.04116450202
1092	0.04113536924
1093	0.04113243279
1094	0.04108066051
1095	0.04107106827
1096	0.04104253965
1097	0.04100656404
1098	0.04100482111
1099	0.04098588204
1100	0.04093710587
1101	0.04089757692
1102	0.04086914789
1103	0.04086640755
1104	0.04083737687
1105	0.04079038881
1106	0.04074787379
1107	0.04072941328
1108	0.04067738856
1109	0.04063422303
1110	0.04063207548
1111	0.04059212983
1112	0.04055465562
1113	0.04050534743
1114	0.04045691227
1115	0.04042135192
1116	0.04038813789
1117	0.04038424635
1118	0.04036564902
1119	0.04028631349
1120	0.04026859983
1121	0.04026299487
1122	0.04022284888
1123	0.0402203436
1124	0.04017958005
1125	0.04017598133
1126	0.04015842855
1127	0.04011842611
1128	0.04009067512
1129	0.04005276881
1130	0.04001286292
1131	0.03998464143
1132	0.03997128674
1133	0.03992925148
1134	0.03990532296
1135	0.03985310359
1136	0.03985027084
1137	0.03981134986
1138	0.03977860275
1139	0.03974532795
1140	0.03974277994
1141	0.03968702668
1142	0.039651175
1143	0.03963040575
1144	0.03962834103
1145	0.03957910861
1146	0.03952829244
1147	0.03952448703
1148	0.03946713944
1149	0.03945400489
1150	0.03942136734
1151	0.03940885399
1152	0.03940572083
1153	0.03936556014
1154	0.0393215033
1155	0.03930314803
1156	0.03927167482
1157	0.03924567223
1158	0.03920293124
1159	0.03920126016
1160	0.03917002179
1161	0.03913330644
1162	0.03909433892
1163	0.03905518388
1164	0.0390173066
1165	0.03897402802
1166	0.03893613852
1167	0.03888675156
1168	0.03885914146
1169	0.03883718468
1170	0.03880930831
1171	0.03877860599
1172	0.03873266684
1173	0.03869538893
1174	0.03866514441
1175	0.03864260682
1176	0.03863880189
1177	0.03861327702
1178	0.03860123437
1179	0.03854055855
1180	0.03852260556
1181	0.03848550054
1182	0.03842772581
1183	0.03839453927
1184	0.03835576611
1185	0.03832829118
1186	0.03827859345
1187	0.03822256664
1188	0.03817692508
1189	0.03814688581
1190	0.03811337911
1191	0.03809335441
1192	0.03806047063
1193	0.03805070292
1194	0.03802759895
1195	0.03799920729
1196	0.03796934511
1197	0.03793175033
1198	0.03790423252
1199	0.03788255261
1200	0.03787814655
1201	0.03783953077
1202	0.03780226181
1203	0.03776845834
1204	0.03772346876
1205	0.03772066744
1206	0.03771748071
1207	0.03768555388
1208	0.03766967025
1209	0.0376263701
1210	0.03758748303
1211	0.0375593781
1212	0.03754740617
1213	0.0375108482
1214	0.03748692983
1215	0.03744076739
1216	0.03739698114
1217	0.03736082048
1218	0.03733515403
1219	0.03729260984
1220	0.03727596419
1221	0.037246894
1222	0.03721139323
1223	0.03719560658
1224	0.03719148788
1225	0.03714206978
1226	0.03711032455
1227	0.03708712548
1228	0.03705382372
1229	0.03701528986
1230	0.0370047076
1231	0.03697900642
1232	0.03695165412
1233	0.03691973566
1234	0.03688917328
1235	0.03686293173
1236	0.03684996284
1237	0.03681548769
1238	0.03677630142
1239	0.03677482937
1240	0.0367725096
1241	0.03674351764
1242	0.03669239421
1243	0.03669029733
1244	0.03667679944
1245	0.03664977671
1246	0.03661390451
1247	0.03659008872
1248	0.03654725942
1249	0.03653727888
1250	0.03651452725
1251	0.03645678328
1252	0.03641749304
1253	0.03640430451
1254	0.03640270865
1255	0.03638641562
1256	0.03638488717
1257	0.03636783735
1258	0.03632019141
1259	0.03628711856
1260	0.03626650948
1261	0.03626504149
1262	0.03622886143
1263	0.03619415728
1264	0.03618335703
1265	0.03614996588
1266	0.03609813512
1267	0.03606953787
1268	0.0360512419
1269	0.03604937438
1270	0.03601238719
1271	0.03600971487
1272	0.03598512836
1273	0.03593051686
1274	0.03592791242
1275	0.03588863417
1276	0.03586971651
1277	0.03584384814
1278	0.03580925541
1279	0.03578184924
1280	0.03575478228
1281	0.03573881155
1282	0.03571927113
1283	0.03571530084
1284	0.03567995053
1285	0.03564415141
1286	0.03562040156
1287	0.03558910285
1288	0.03554881969
1289	0.03550923047
1290	0.03550422421
1291	0.03549655518
1292	0.03544768563
1293	0.03543154163
1294	0.03539202284
1295	0.03536324336
1296	0.03534472482
1297	0.03530975431
1298	0.03529071909
1299	0.03525240861
1300	0.03525055365
1301	0.03523169748
1302	0.03519874463
1303	0.03517328036
1304	0.03514786558
1305	0.03513288057
1306	0.03510586588
1307	0.03507049998
1308	0.03506739267
1309	0.03504858492
1310	0.03502513951
1311	0.03496203627
1312	0.0349165008
1313	0.03491484805
1314	0.03488649221
1315	0.0348595259
1316	0.03482131993
1317	0.03479736988
1318	0.03477273681
1319	0.03475682145
1320	0.03470224822
1321	0.03469995306
1322	0.03467930011
1323	0.03464283154
1324	0.03461137045
1325	0.03457464424
1326	0.03455047615
1327	0.0345138695
1328	0.03445709827
1329	0.03443588156
1330	0.03438817602
1331	0.03438675217
1332	0.03435388541
1333	0.03431455456
1334	0.034312824
1335	0.03428623747
1336	0.03428160253
1337	0.03426359275
1338	0.03425655109
1339	0.03421528423
1340	0.03417825548
1341	0.03417636052
1342	0.03413807846
1343	0.03411600391
1344	0.03406203584
1345	0.03403898402
1346	0.03401527601
1347	0.03401373872
1348	0.03399284514
1349	0.03397783201
1350	0.03397650119
1351	0.03394409033
1352	0.03392471183
1353	0.03392295107
1354	0.03389092305
1355	0.03385626075
1356	0.03382703552
1357	0.03382005456
1358	0.03378642306
1359	0.03377654942
1360	0.03376859117
1361	0.03375312048
1362	0.03373775648
1363	0.03370001918
1364	0.03368913809
1365	0.03364946741
1366	0.03361261142
1367	0.03359585492
1368	0.03359411948
1369	0.03357722212
1370	0.03356898585
1371	0.03352590217
1372	0.03350446748
1373	0.03348050489
1374	0.03344640083
1375	0.0334416405
1376	0.03340193022
1377	0.0333457335
1378	0.03333885648
1379	0.0332855529
1380	0.03325780517
1381	0.0332484458
1382	0.03324719298
1383	0.03322033646
1384	0.03318882189
1385	0.03315953944
1386	0.03312517247
1387	0.03308138624
1388	0.03305789023
1389	0.03302504758
1390	0.03302202965
1391	0.03299295436
1392	0.03297162367
1393	0.03295236357
1394	0.03292324767
1395	0.03290308027
1396	0.03289725473
1397	0.03283912201
1398	0.0328107543
1399	0.03278811894
1400	0.03277973672
1401	0.03275175638
1402	0.03275046001
1403	0.03273025275
1404	0.03271164121
1405	0.03268765401
1406	0.03264304866
1407	0.03261538553
1408	0.03259119952
1409	0.03258560656
1410	0.0325312121
1411	0.03253000878
1412	0.03249834081
1413	0.03246635385
1414	0.03244303109
1415	0.03242512213
1416	0.03239918796
1417	0.03236434235
1418	0.03233442492
1419	0.03232025851
1420	0.03230062437
1421	0.03228330652
1422	0.03227060734
1423	0.0322265573
1424	0.03220589316
1425	0.03217025903
1426	0.03215569608
1427	0.03212261886
1428	0.03208441653
1429	0.03205312962
1430	0.03203635848
1431	0.03201338772
1432	0.03199867324
1433	0.03199647397
1434	0.03195908116
1435	0.03191441397
1436	0.03190584248
1437	0.0318853192
1438	0.03185095461
1439	0.03181998823
1440	0.03180503604
1441	0.03178162473
1442	0.03175859856
1443	0.03175485761
1444	0.03172325063
1445	0.03170110263
1446	0.03167773055
1447	0.03166382317
1448	0.03164671386
1449	0.03161094304
1450	0.03156610835
1451	0.03155377418
1452	0.03151559469
1453	0.03149614845
1454	0.03148076399
1455	0.03144634382
1456	0.03140033083
1457	0.03139877644
1458	0.0313755117
1459	0.03135924163
1460	0.03133769791
1461	0.03128654266
1462	0.03125475593
1463	0.03122278705
1464	0.03119062811
1465	0.03118891258
1466	0.03116627343
1467	0.03114365344
1468	0.03111594534
1469	0.03109130151
1470	0.03105940579
1471	0.03103644992
1472	0.03103537007
1473	0.03103363977
1474	0.03102875216
1475	0.03100314277
1476	0.0309732403
1477	0.03095079979
1478	0.03093831454
1479	0.0309166589
1480	0.03091522744
1481	0.03091376862
1482	0.03089464555
1483	0.03087139615
1484	0.03083266777
1485	0.03079513713
1486	0.03075904629
1487	0.03074747834
1488	0.03070784945
1489	0.03066296326
1490	0.03061933211
1491	0.03059653704
1492	0.03056876806
1493	0.03054546836
1494	0.03050966874
1495	0.03050234036
1496	0.03048321024
1497	0.03045616266
1498	0.03043659075
1499	0.03042106124
1500	0.03040250613
1501	0.03040063363
1502	0.03039111635
1503	0.03036018957
1504	0.03033020037
1505	0.03029345093
1506	0.03026263115
1507	0.03023316194
1508	0.03021022096
1509	0.03020285123
1510	0.03017492758
1511	0.03016746955
1512	0.03016603508
1513	0.03012165261
1514	0.030105471
1515	0.03009015043
1516	0.03007278156
1517	0.03007136497
1518	0.03005225998
1519	0.03003900535
1520	0.03002734603
1521	0.03000209716
1522	0.03000041837
1523	0.0299745324
1524	0.02994371759
1525	0.0299232977
1526	0.02988243724
1527	0.02986385652
1528	0.02984140619
1529	0.02979550028
1530	0.02977157211
1531	0.02974230943
1532	0.02969914728
1533	0.02967989494
1534	0.02966124944
1535	0.02964414048
1536	0.02964274462
1537	0.02962147808
1538	0.02959800431
1539	0.02959445782
1540	0.02957664659
1541	0.02954856434
1542	0.02949690067
1543	0.02948114094
1544	0.02945959936
1545	0.02942404461
1546	0.02940102817
1547	0.02938188517
1548	0.0293599567
1549	0.02934876867
1550	0.02932645335
1551	0.02929999124
1552	0.02929789088
1553	0.02927929595
1554	0.02924302546
1555	0.02922801264
1556	0.0292270618
1557	0.02919712806
1558	0.02915271196
1559	0.02913357703
1560	0.02910416876
1561	0.02907431328
1562	0.02904999109
1563	0.02903174078
1564	0.02901838637
1565	0.02901727659
1566	0.02901581282
1567	0.02899454629
1568	0.02897050492
1569	0.02894575473
1570	0.02892093159
1571	0.02891051824
1572	0.0288895515
1573	0.02886576636
1574	0.02884654341
1575	0.02880801903
1576	0.02880463627
1577	0.02878988984
1578	0.02877094215
1579	0.02873734295
1580	0.02870375609
1581	0.02868928134
1582	0.02867591887
1583	0.02865666348
1584	0.02863861173
1585	0.02862757048
1586	0.02858863087
1587	0.02855419072
1588	0.02854008503
1589	0.02850330773
1590	0.02847784089
1591	0.02844841603
1592	0.02840901526
1593	0.02838911637
1594	0.02838819272
1595	0.02835968648
1596	0.02833524111
1597	0.02830926772
1598	0.02826879605
1599	0.02824187284
1600	0.02822487426
1601	0.02822227099
1602	0.02822121391
1603	0.02819855891
1604	0.0281673118
1605	0.0281510506
1606	0.02812475072
1607	0.02809199066
1608	0.02805984647
1609	0.02805894947
1610	0.02805789695
1611	0.02804883622
1612	0.02802497757
1613	0.02802421207
1614	0.02800770222
1615	0.02800644429
1616	0.0279829635
1617	0.02795084332
1618	0.0279431843
1619	0.02794233868
1620	0.02790659227
1621	0.02790549008
1622	0.02788920555
1623	0.02785917011
1624	0.02785822215
1625	0.02783097765
1626	0.02781557932
1627	0.02778447722
1628	0.02777565332
1629	0.02776169861
1630	0.02771937782
1631	0.02770377292
1632	0.02765515229
1633	0.02763720801
1634	0.02761361946
1635	0.02758387992
1636	0.02756969374
1637	0.02753789909
1638	0.0275310155
1639	0.02750673785
1640	0.02750573932
1641	0.02750098831
1642	0.02749896134
1643	0.02746820507
1644	0.02742409871
1645	0.0274050484
1646	0.0274042048
1647	0.0273833387
1648	0.02736382624
1649	0.02735723663
1650	0.02733560764
1651	0.0273103391
1652	0.02729389012
1653	0.02727272812
1654	0.02725785442
1655	0.02722663366
1656	0.02722580654
1657	0.02720319458
1658	0.02716914163
1659	0.02716750497
1660	0.02714734736
1661	0.02714199127
1662	0.02711178695
1663	0.02707071477
1664	0.02704600372
1665	0.02703256912
1666	0.02700890938
1667	0.02697571244
1668	0.02694970684
1669	0.0269368713
1670	0.02691281431
1671	0.0268912148
1672	0.02687690384
1673	0.02684759793
1674	0.02680421364
1675	0.02679047175
1676	0.02677790607
1677	0.02676399427
1678	0.02673232367
1679	0.02670507981
1680	0.02668798715
1681	0.02667567067
1682	0.02665044557
1683	0.02664666372
1684	0.0266232221
1685	0.0266019828
1686	0.02656845463
1687	0.02656744855
1688	0.02654902058
1689	0.02653602621
1690	0.02652115535
1691	0.02651491869
1692	0.02648572622
1693	0.02646378123
1694	0.02645142731
1695	0.02643683221
1696	0.02641636896
1697	0.02641468075
1698	0.02638112461
1699	0.0263777062
1700	0.02636978722
1701	0.02636212368
1702	0.02634575908
1703	0.02632082962
1704	0.02629645864
1705	0.02627391411
1706	0.02625360568
1707	0.02622456336
1708	0.02619826039
1709	0.0261975982
1710	0.02616818639
1711	0.02616460861
1712	0.02612863687
1713	0.02611692062
1714	0.02609464738
1715	0.02606986714
1716	0.02604815138
1717	0.02604638398
1718	0.02604498994
1719	0.02603533177
1720	0.02600075635
1721	0.02600007163
1722	0.02597645723
1723	0.02594037103
1724	0.02593694225
1725	0.02592154252
1726	0.02589743534
1727	0.02588175394
1728	0.02586207157
1729	0.02583397555
1730	0.02579782612
1731	0.02578142745
1732	0.02576678489
1733	0.02575888908
1734	0.02574853268
1735	0.02573582716
1736	0.02571169794
1737	0.02569095557
1738	0.02566195721
1739	0.02563901564
1740	0.02560832622
1741	0.02559482147
1742	0.02558141832
1743	0.02555369523
1744	0.02553432119
1745	0.02551558432
1746	0.02549179057
1747	0.02547385854
1748	0.02547289993
1749	0.02545948391
1750	0.02542582778
1751	0.02539573432
1752	0.02538574238
1753	0.02538456856
1754	0.0253825507
1755	0.02537236355
1756	0.02535420386
1757	0.02534743305
1758	0.02534464254
1759	0.02533046649
1760	0.02531944231
1761	0.02530371895
1762	0.02530296959
1763	0.02528232809
1764	0.02526146715
1765	0.02523366512
1766	0.02520086412
1767	0.02520012981
1768	0.02517033758
1769	0.02515262751
1770	0.02512242545
1771	0.02509893908
1772	0.02508163242
1773	0.02505408223
1774	0.02504096909
1775	0.02502744927
1776	0.02500035231
1777	0.02498378576
1778	0.02496028761
1779	0.02493925539
1780	0.02492764126
1781	0.02491114354
1782	0.02490078883
1783	0.02487460544
1784	0.02484097124
1785	0.0248226278
1786	0.02479436688
1787	0.02477746004
1788	0.02475103822
1789	0.02472402968
1790	0.024696867
1791	0.02467837825
1792	0.02465536702
1793	0.02465319083
1794	0.0246326556
1795	0.0246280812
1796	0.02462127703
1797	0.02460090765
1798	0.02458145736
1799	0.0245622072
1800	0.02454925762
1801	0.0245318466
1802	0.02451339563
1803	0.0244815081
1804	0.02445119296
1805	0.0244504735
1806	0.02442655805
1807	0.02441817923
1808	0.02440362242
1809	0.02438433905
1810	0.02435981749
1811	0.02433489257
1812	0.02430126168
1813	0.02429955543
1814	0.02428266254
1815	0.02426814685
1816	0.02426193496
1817	0.02423103461
1818	0.02420512127
1819	0.0241992339
1820	0.02417459939
1821	0.02414936355
1822	0.02413897596
1823	0.02412989141
1824	0.02411864727
1825	0.02410459969
1826	0.02410292748
1827	0.02407427659
1828	0.02406466704
1829	0.02403584049
1830	0.02401792924
1831	0.02401375153
1832	0.02399002454
1833	0.02397019448
1834	0.02396343469
1835	0.02394247227
1836	0.02391423489
1837	0.02389601637
1838	0.02389186348
1839	0.02388002876
1840	0.0238745528
1841	0.02385333828
1842	0.02383812022
1843	0.02382920679
1844	0.023828282
1845	0.02381419024
1846	0.02378515431
1847	0.02376371096
1848	0.02375862419
1849	0.02374172753
1850	0.0237144476
1851	0.02369707071
1852	0.02367275966
1853	0.02364665421
1854	0.0236350147
1855	0.0236133276
1856	0.02359158225
1857	0.02357429376
1858	0.02354930091
1859	0.02353791874
1860	0.02352927566
1861	0.02352494618
1862	0.02349275416
1863	0.02347348079
1864	0.02345989289
1865	0.02344914123
1866	0.02342416443
1867	0.02342324344
1868	0.02341621589
1869	0.02340577035
1870	0.02338608622
1871	0.02337180046
1872	0.02336319484
1873	0.02334809731
1874	0.02332832151
1875	0.02330041526
1876	0.02328555269
1877	0.02325547462
1878	0.02323131232
1879	0.02321519685
1880	0.02319458743
1881	0.02317911843
1882	0.02317554905
1883	0.02315914382
1884	0.02315112361
1885	0.02313128956
1886	0.02311862326
1887	0.0231071143
1888	0.02308453481
1889	0.02308192935
1890	0.02306917769
1891	0.02305670338
1892	0.02305011523
1893	0.02304844193
1894	0.02302758747
1895	0.02302197276
1896	0.0230018978
1897	0.02299171718
1898	0.02296868353
1899	0.02296419868
1900	0.02294822847
1901	0.02293270489
1902	0.02291716556
1903	0.02290083661
1904	0.02288875558
1905	0.02285047843
1906	0.02283204622
1907	0.02282894209
1908	0.02281712998
1909	0.02279473805
1910	0.0227795991
1911	0.02277100542
1912	0.02276960292
1913	0.02274661528
1914	0.02272288754
1915	0.02269343134
1916	0.02267924774
1917	0.02265858242
1918	0.02264570132
1919	0.02262916386
1920	0.02261423036
1921	0.02259665527
1922	0.02259430317
1923	0.02258149715
1924	0.02254572833
1925	0.02254474381
1926	0.02252761634
1927	0.02251689227
1928	0.02249711266
1929	0.02248502218
1930	0.02245769829
1931	0.02243717193
1932	0.0224285776
1933	0.0224164198
1934	0.02241564249
1935	0.02240655948
1936	0.02238316044
1937	0.02237075088
1938	0.02234278394
1939	0.02232553271
1940	0.02230060378
1941	0.02228638045
1942	0.02228439962
1943	0.02228359132
1944	0.02227450242
1945	0.02226557095
1946	0.02226077042
1947	0.02224773865
1948	0.02221992544
1949	0.02220945108
1950	0.02219553424
1951	0.02217307251
1952	0.02215622603
1953	0.02214104343
1954	0.02211857485
1955	0.02210930392
1956	0.02209883409
1957	0.0220860347
1958	0.02206833648
1959	0.02205237862
1960	0.02204931894
1961	0.02203075853
1962	0.02200778153
1963	0.02198934857
1964	0.02196819803
1965	0.02195864511
1966	0.02194153487
1967	0.02192914429
1968	0.02190907735
1969	0.02188391722
1970	0.02185959854
1971	0.02185792553
1972	0.02185614374
1973	0.02185566123
1974	0.02183718169
1975	0.02183141066
1976	0.02181089365
1977	0.02181027786
1978	0.02178693088
1979	0.02176074943
1980	0.021732946
1981	0.02171980542
1982	0.02170854528
1983	0.02168372072
1984	0.02166148726
1985	0.02164957014
1986	0.02161900526
1987	0.02159762086
1988	0.02157220641
1989	0.02157128759
1990	0.02154121072
1991	0.02152632249
1992	0.02151668062
1993	0.02149517972
1994	0.02148282272
1995	0.02145212838
1996	0.02142998167
1997	0.02140868982
1998	0.0214003441
1999	0.02139552227
2000	0.02138426977
2001	0.02136646331
2002	0.02136195322
2003	0.02134903473
2004	0.02132892376
2005	0.02130763105
2006	0.02128693063
2007	0.02127036682
2008	0.02126165792
2009	0.02126105829
2010	0.0212486186
2011	0.02122815613
2012	0.021219434
2013	0.02121294099
2014	0.0211948331
2015	0.02117473748
2016	0.02116733737
2017	0.02115687576
2018	0.0211497111
2019	0.02114148773
2020	0.0211223545
2021	0.02110654796
