iter	Passed	Remaining
0	3	9790
1	1	24	36092	25	25791
3	33	83	6284	34	93	55973
5	100	49946	6	109	4697	77	113	428	79	26374
9	86	25780
10	92	25184
11	102	25512	12	115	26573
13	121	25879
14	125	25031
15	129	24165
16	136	23992
17	152	25341
18	160	25169
19	166	24805
20	171	24334
21	181	24631
22	187	24266
23	191	23744
24	195	23230
25	199	22793
26	205	22596
27	214	22784
28	223	22907
29	232	22975
30	236	22628
31	240	22269
32	254	22917
33	260	22747
34	265	22486
35	269	22171
36	294	23576
37	300	23459
38	306	23296
39	311	23057
40	317	22935
41	321	22628
42	325	22369
43	329	22120
44	332	21866
45	338	21764
46	344	21635
47	348	21421
48	351	21185
49	355	20998
50	359	20810
51	363	20621
52	381	21213
53	385	21022
54	391	20949
55	397	20914
56	415	21441
57	424	21533
58	431	21499
59	436	21387
60	440	21219
61	444	21057
62	455	21239
63	461	21159
64	465	20998
65	469	20852
66	472	20694
67	480	20728
68	489	20772
69	506	21219
70	510	21079
71	514	20942
72	518	20808
73	522	20669
74	532	20772
75	536	20655
76	540	20529
77	544	20406
78	548	20282
79	558	20401
80	566	20410
81	570	20289
82	574	20174
83	579	20132
84	588	20192
85	594	20137
86	601	20132
87	609	20152
88	615	20130
89	619	20027
90	625	19981
91	628	19881
92	633	19797
93	646	19971
94	655	20055
95	659	19950
96	663	19854
97	672	19903
98	676	19811
99	680	19725
100	690	19830
101	696	19798
102	706	19860
103	711	19825
104	716	19758
105	726	19828
106	730	19747
107	734	19676
108	740	19648
109	746	19615
110	750	19536
111	754	19459
112	770	19679
113	775	19643
114	782	19624
115	788	19602
116	792	19527
117	796	19444
118	804	19486
119	810	19451
120	819	19496
121	826	19506
122	835	19550
123	844	19593
124	850	19550
125	854	19490
126	860	19461
127	868	19483
128	877	19536
129	881	19468
130	885	19399
131	889	19333
132	893	19268
133	900	19265
134	907	19252
135	910	19183
136	914	19118
137	921	19109
138	925	19046
139	929	18978
140	934	18952
141	940	18931
142	947	18927
143	952	18888
144	956	18836
145	960	18773
146	963	18705
147	967	18644
148	971	18595
149	975	18542
150	980	18499
151	983	18428
152	987	18366
153	991	18318
154	995	18270
155	1000	18231
156	1004	18191
157	1009	18157
158	1013	18104
159	1017	18054
160	1021	18013
161	1026	17976
162	1030	17935
163	1033	17870
164	1038	17837
165	1041	17777
166	1044	17725
167	1048	17666
168	1051	17618
169	1054	17557
170	1057	17502
171	1060	17441
172	1063	17379
173	1065	17308
174	1069	17258
175	1072	17213
176	1076	17172
177	1080	17127
178	1083	17077
179	1087	17030
180	1089	16973
181	1092	16914
182	1095	16863
183	1098	16817
184	1101	16767
185	1105	16720
186	1109	16689
187	1112	16638
188	1115	16588
189	1118	16546
190	1122	16513
191	1125	16466
192	1129	16422
193	1132	16381
194	1135	16336
195	1138	16286
196	1141	16237
197	1143	16188
198	1146	16143
199	1150	16102
200	1153	16067
201	1156	16023
202	1159	15981
203	1163	15944
204	1166	15907
205	1170	15877
206	1173	15829
207	1175	15775
208	1179	15747
209	1182	15714
210	1187	15692
211	1190	15656
212	1194	15627
213	1197	15589
214	1200	15552
215	1204	15519
216	1206	15478
217	1210	15442
218	1213	15411
219	1216	15368
220	1218	15325
221	1222	1212	1222	1223	1215	1223	1224	1219	1224	1225	1222	1225	1234	15153
226	1238	15128
227	1241	15091
228	1244	15062
229	1248	15039
230	1252	15007
231	1255	14978
232	1259	14952
233	1262	14924
234	1265	14895
235	1269	14866
236	1272	14834
237	1276	14815
238	1280	14790
239	1284	14773
240	1288	14750
241	1291	14719
242	1295	14700
243	1299	14673
244	1302	14649
245	1306	14621
246	1310	14610
247	1313	14576
248	1316	14548
249	1319	14515
250	1322	14484
251	1326	14465
252	1329	14439
253	1334	14422
254	1337	14398
255	1341	14375
256	1344	14351
257	1347	14317
258	1351	14298
259	1354	14271
260	1357	14246
261	1361	14231
262	1365	14206
263	1368	14180
264	1371	14156
265	1375	14135
266	1380	14128
267	1383	14105
268	1388	14091
269	1391	14069
270	1395	14050
271	1398	14029
272	1402	14006
273	1405	13986
274	1410	13978
275	1413	13954
276	1416	13929
277	1419	13896
278	1422	13869
279	1425	13847
280	1429	13836
281	1434	13821
282	1437	13804
283	1441	13783
284	1445	13771
285	1450	13760
286	1453	13738
287	1456	13714
288	1459	13690
289	1462	13668
290	1465	13644
291	1469	13628
292	1472	13606
293	1476	13592
294	1480	13570
295	1484	13562
296	1488	13543
297	1491	13522
298	1494	13500
299	1497	13477
300	1501	13459
301	1504	13438
302	1507	13418
303	1510	13393
304	1513	13373
305	1516	13354
306	1520	13337
307	1523	13317
308	1527	13301
309	1530	13279
310	1533	13259
311	1536	13237
312	1539	13220
313	1543	13201
314	1545	13176
315	1547	13147
316	1551	13133
317	1554	13113
318	1558	13095
319	1561	13074
320	1563	13045
321	1566	13027
322	1569	13008
323	1573	12996
324	1577	12982
325	1580	12966
326	1583	12946
327	1587	12932
328	1591	12918
329	1594	12899
330	1597	12883
331	1602	12874
332	1604	12854
333	1608	12838
334	1612	12830
335	1616	12816
336	1619	12798
337	1622	12780
338	1626	12768
339	1631	12762
340	1638	12775
341	1642	12763
342	1645	12748
343	1649	12732
344	1652	12714
345	1655	12701
346	1659	12688
347	1663	12673
348	1667	12665
349	1670	12648
350	1674	12639
351	1678	12628
352	1681	12609
353	1684	12593
354	1688	12578
355	1690	12553
356	1693	12538
357	1697	12528
358	1701	12514
359	1704	12500
360	1708	12489
361	1711	12472
362	1714	12456
363	1719	12451
364	1722	12436
365	1725	12419
366	1729	12405
367	1732	12392
368	1736	12379
369	1739	12367
370	1743	12353
371	1746	12339
372	1749	12323
373	1753	12309
374	1756	12295
375	1758	12274
376	1762	12259
377	1765	12244
378	1768	12232
379	1771	12216
380	1775	12204
381	1779	12195
382	1782	12180
383	1785	12162
384	1788	12148
385	1791	12135
386	1795	12125
387	1799	12112
388	1801	12094
389	1804	12078
390	1808	12069
391	1813	12068
392	1817	12053
393	1819	12036
394	1823	12025
395	1827	12016
396	1831	12008
397	1834	11993
398	1838	11982
399	1841	11970
400	1844	11957
401	1848	11948
402	1852	11935
403	1855	11920
404	1858	11908
405	1861	11894
406	1864	11880
407	1867	11866
408	1870	11852
409	1873	11835
410	1876	11820
411	1879	11808
412	1882	11793
413	1886	11783
414	1890	11774
415	1893	11761
416	1896	11749
417	1899	11734
418	1903	11726
419	1907	11716
420	1910	11704
421	1914	11697
422	1919	11692
423	1923	11683
424	1926	11672
425	1930	11662
426	1933	11650
427	1937	11640
428	1941	11632
429	1944	11623
430	1948	11611
431	1952	11604
432	1957	11602
433	1960	11589
434	1963	11580
435	1968	11573
436	1972	11568
437	1975	11557
438	1979	11549
439	1983	11540
440	1986	11529
441	1990	11522
442	1995	11517
443	2001	11523
444	2006	11522
445	2009	11509
446	2013	11500
447	2017	11493
448	2020	11479
449	2024	11473
450	2028	11462
451	2031	11454
452	2034	11439
453	2038	11431
454	2041	11419
455	2044	11407
456	2048	11396
457	2051	11388
458	2055	11380
459	2058	11368
460	2061	11355
461	2065	11344
462	2068	11332
463	2071	11320
464	2074	11312
465	2078	11304
466	2082	11296
467	2085	11283
468	2088	11272
469	2091	11257
470	2094	11245
471	2097	11234
472	2101	11226
473	2105	11220
474	2108	11208
475	2112	11199
476	2116	11194
477	2119	11183
478	2122	11172
479	2125	11160
480	2128	11149
481	2132	11141
482	2136	11135
483	2140	11126
484	2143	11117
485	2147	11109
486	2151	11103
487	2155	11093
488	2159	11086
489	2162	11077
490	2166	11068
491	2168	11055
492	2173	11052
493	2176	11039
494	2178	11026
495	2183	11020
496	2186	11010
497	2189	11000
498	2192	10989
499	2196	10984
500	2201	10978
501	2204	10972
502	2209	10970
503	2214	10965
504	2218	10959
505	2221	10951
506	2224	10939
507	2229	10935
508	2233	10932
509	2241	10945
510	2246	10943
511	2254	10957
512	2261	10965
513	2265	10958
514	2270	10957
515	2274	10947
516	2278	10942
517	2282	10935
518	2287	10932
519	2290	10924
520	2293	10914
521	2297	10907
522	2302	10906
523	2307	10901
524	2310	10894
525	2314	10885
526	2318	10879
527	2321	10869
528	2325	10864
529	2330	10858
530	2333	10851
531	2336	10841
532	2340	10831
533	2344	10828
534	2348	10820
535	2352	10813
536	2355	10802
537	2359	10799
538	2363	10792
539	2366	10781
540	2370	10775
541	2375	10772
542	2381	10774
543	2384	10764
544	2387	10755
545	2391	10748
546	2394	10738
547	2398	10731
548	2403	10728
549	2407	10725
550	2412	10723
551	2416	10717
552	2419	10707
553	2423	10699
554	2428	10696
555	2431	10687
556	2435	10682
557	2438	10672
558	2441	10662
559	2445	10655
560	2449	10649
561	2454	10646
562	2458	10643
563	2464	10644
564	2470	10645
565	2474	10641
566	2480	10642
567	2483	10634
568	2487	10627
569	2491	10620
570	2495	10614
571	2499	10608
572	2503	10602
573	2505	10591
574	2509	10582
575	2512	10575
576	2516	10567
577	2519	10559
578	2524	10554
579	2528	10549
580	2533	10549
581	2537	10540
582	2541	10537
583	2546	10534
584	2550	10528
585	2554	10523
586	2558	10518
587	2562	10513
588	2567	10510
589	2570	10500
590	2575	10498
591	2579	10491
592	2582	10483
593	2586	10475
594	2591	10476
595	2596	10474
596	2601	10469
597	2604	10463
598	2608	10457
599	2614	10458
600	2618	10451
601	2623	10451
602	2628	10447
603	2631	10439
604	2635	10434
605	2639	10429
606	2643	10421
607	2646	10413
608	2650	10405
609	2653	10396
610	2656	10387
611	2659	10377
612	2662	10369
613	2666	10362
614	2671	10358
615	2674	10352
616	2677	10342
617	2682	10340
618	2685	10331
619	2689	10324
620	2693	10318
621	2697	10311
622	2700	10304
623	2704	10298
624	2708	10292
625	2712	10287
626	2716	10280
627	2721	10278
628	2725	10273
629	2747	10334
630	2751	10330
631	2758	10336
632	2764	10337
633	2769	10334
634	2774	10331
635	2779	10331
636	2783	10326
637	2809	10400
638	2843	10504
639	2862	10556
640	2873	10573
641	2880	10578
642	2884	10574
643	2888	10566
644	2896	10575
645	2902	10577
646	2906	10571
647	2911	10567
648	2921	10583
649	2926	10581
650	2931	10576
651	2936	10573
652	2943	10578
653	2951	10587
654	2965	10616
655	2970	10614
656	2974	10609
657	2979	10605
658	2987	10614
659	2992	10611
660	2999	10614
661	3004	10610
662	3009	10607
663	3012	10599
664	3018	10597
665	3021	10590
666	3027	10590
667	3032	10588
668	3037	10585
669	3042	10581
670	3046	10573
671	3051	10572
672	3058	10574
673	3061	10566
674	3065	10560
675	3069	10554
676	3074	10548
677	3077	10540
678	3082	10536
679	3087	10533
680	3091	10529
681	3100	10538
682	3106	10539
683	3113	10541
684	3120	10544
685	3125	10542
686	3129	10537
687	3134	10532
688	3138	10525
689	3143	10522
690	3147	10516
691	3150	10508
692	3154	10502
693	3159	10499
694	3163	10490
695	3167	10484
696	3171	10477
697	3179	10484
698	3184	10482
699	3188	10476
700	3193	10473
701	3197	10465
702	3200	10458
703	3204	10450
704	3208	10444
705	3212	10438
706	3216	10431
707	3220	10424
708	3224	10418
709	3227	10411
710	3232	10406
711	3235	10398
712	3239	10389
713	3242	10382
714	3246	10375
715	3250	10368
716	3254	10362
717	3257	10354
718	3261	10346
719	3264	10338
720	3269	10333
721	3273	10327
722	3278	10324
723	3281	10317
724	3285	10310
725	3289	10302
726	3293	10296
727	3297	10292
728	3301	10284
729	3304	10276
730	3308	10270
731	3312	10261
732	3315	10252
733	3320	10250
734	3323	10242
735	3328	10238
736	3332	10231
737	3335	10224
738	3339	10217
739	3343	10211
740	3348	10207
741	3351	10198
742	3355	10191
743	3357	10180
744	3360	10171
745	3364	10164
746	3367	10156
747	3371	10149
748	3377	10149
749	3382	10147
750	3386	10142
751	3390	10135
752	3394	10129
753	3399	10125
754	3404	10122
755	3408	10118
756	3412	10110
757	3416	10104
758	3418	10094
759	3422	10088
760	3426	10080
761	3430	10073
762	3433	10065
763	3436	10058
764	3440	10050
765	3443	10041
766	3447	10036
767	3452	10033
768	3456	10029
769	3460	10022
770	3467	10025
771	3471	10019
772	3475	10014
773	3480	10008
774	3484	10003
775	3488	9997
776	3492	9991
777	3497	9989
778	3501	9983
779	3505	9976
780	3508	9968
781	3512	9963
782	3516	9956
783	3520	9949
784	3523	9943
785	3529	9941
786	3533	9935
787	3538	9933
788	3542	9925
789	3546	9920
790	3549	9912
791	3554	9908
792	3557	9900
793	3562	9897
794	3565	9890
795	3570	9885
796	3573	9878
797	3578	9873
798	3581	9867
799	3585	9860
800	3589	9853
801	3592	9845
802	3595	9838
803	3599	9831
804	3603	9824
805	3607	9819
806	3610	9811
807	3614	9804
808	3622	9811
809	3626	9803
810	3630	9800
811	3635	9796
812	3639	9789
813	3643	9783
814	3647	9778
815	3652	9775
816	3655	9767
817	3659	9762
818	3665	9760
819	3669	9755
820	3673	9748
821	3677	9744
822	3681	9737
823	3683	9726
824	3687	9721
825	3691	9715
826	3695	9708
827	3699	9703
828	3702	9696
829	3706	9690
830	3710	9684
831	3714	9678
832	3718	9673
833	3722	9668
834	3727	9665
835	3731	9659
836	3735	9654
837	3738	9646
838	3743	9643
839	3747	9636
840	3751	9631
841	3754	9623
842	3758	9616
843	3761	9607
844	3764	9601
845	3769	9596
846	3772	9590
847	3775	9581
848	3779	9576
849	3782	9568
850	3786	9562
851	3790	9555
852	3793	9548
853	3796	9539
854	3800	9534
855	3803	9527
856	3807	9521
857	3810	9513
858	3815	9509
859	3818	9501
860	3821	9492
861	3825	9488
862	3828	9479
863	3832	9474
864	3836	9469
865	3840	9462
866	3843	9456
867	3847	9450
868	3851	9444
869	3855	9438
870	3859	9432
871	3862	9426
872	3865	9418
873	3869	9412
874	3872	9405
875	3876	9399
876	3878	9389
877	3882	9382
878	3885	9375
879	3889	9371
880	3893	9365
881	3897	9359
882	3901	9353
883	3905	9348
884	3908	9340
885	3912	9334
886	3916	9330
887	3920	9324
888	3923	9317
889	3926	9309
890	3931	9306
891	3935	9300
892	3939	9295
893	3943	9290
894	3947	9283
895	3950	9277
896	3954	9272
897	3958	9264
898	3960	9256
899	3963	9249
900	3968	9244
901	3972	9239
902	3976	9234
903	3980	9228
904	3983	9222
905	3987	9216
906	3990	9208
907	3995	9204
908	3998	9197
909	4001	9191
910	4006	9187
911	4009	9179
912	4013	9174
913	4017	9168
914	4021	9163
915	4024	9156
916	4027	9149
917	4031	9144
918	4035	9137
919	4038	9129
920	4041	9123
921	4045	9118
922	4048	9110
923	4052	9104
924	4055	9097
925	4059	9091
926	4061	9082
927	4064	9075
928	4068	9068
929	4072	9063
930	4074	9055
931	4077	9048
932	4080	9040
933	4083	9032
934	4086	9025
935	4089	9018
936	4093	9013
937	4097	9007
938	4100	9000
939	4104	8995
940	4108	8989
941	4110	8980
942	4113	8973
943	4116	8965
944	4120	8960
945	4123	8953
946	4127	8947
947	4132	8943
948	4135	8937
949	4139	8931
950	4142	8924
951	4145	8917
952	4149	8912
953	4152	8905
954	4155	8899
955	4160	8895
956	4164	8890
957	4167	8884
958	4172	8879
959	4176	8875
960	4179	8868
961	4183	8862
962	4186	8854
963	4189	8848
964	4193	8843
965	4197	8837
966	4200	8830
967	4202	8822
968	4206	8816
969	4210	8811
970	4213	8805
971	4217	8799
972	4221	8793
973	4225	8789
974	4229	8784
975	4232	8777
976	4235	8771
977	4240	8766
978	4243	8759
979	4246	8753
980	4250	8747
981	4253	8741
982	4256	8734
983	4260	8728
984	4263	8722
985	4267	8715
986	4270	8709
987	4274	8703
988	4278	8698
989	4281	8692
990	4284	8685
991	4288	8680
992	4292	8675
993	4295	8667
994	4297	8660
995	4300	8652
996	4303	8644
997	4307	8640
998	4312	8638
999	4315	8631
1000	4318	8624
1001	4321	8617
1002	4324	8610
1003	4327	8604
1004	4331	8598
1005	4334	8591
1006	4338	8585
1007	4341	8580
1008	4345	8575
1009	4349	8570
1010	4353	8564
1011	4357	8559
1012	4361	8554
1013	4364	8549
1014	4368	8543
1015	4371	8537
1016	4374	8530
1017	4378	8524
1018	4382	8519
1019	4385	8513
1020	4389	8507
1021	4392	8501
1022	4395	8494
1023	4399	8489
1024	4403	8485
1025	4407	8480
1026	4411	8474
1027	4413	8467
1028	4416	8459
1029	4420	8454
1030	4423	8448
1031	4426	8441
1032	4430	8436
1033	4433	8430
1034	4437	8424
1035	4440	8417
1036	4444	8412
1037	4449	8409
1038	4456	8410
1039	4461	8407
1040	4464	8401
1041	4468	8395
1042	4471	8390
1043	4475	8385
1044	4478	8379
1045	4482	8373
1046	4486	8368
1047	4489	8361
1048	4492	8355
1049	4495	8349
1050	4499	8343
1051	4503	8338
1052	4506	8333
1053	4511	8329
1054	4514	8322
1055	4518	8317
1056	4521	8311
1057	4525	8307
1058	4529	8302
1059	4533	8297
1060	4536	8290
1061	4540	8285
1062	4544	8280
1063	4548	8275
1064	4551	8269
1065	4554	8262
1066	4557	8256
1067	4563	8254
1068	4567	8251
1069	4571	8244
1070	4574	8239
1071	4579	8235
1072	4582	8230
1073	4586	8225
1074	4592	8223
1075	4596	8218
1076	4599	8212
1077	4602	8206
1078	4605	8199
1079	4609	8193
1080	4612	8187
1081	4616	8183
1082	4620	8178
1083	4625	8175
1084	4629	8170
1085	4632	8164
1086	4636	8158
1087	4640	8154
1088	4643	8148
1089	4647	8144
1090	4651	8138
1091	4654	8132
1092	4659	8128
1093	4662	8123
1094	4666	8118
1095	4669	8112
1096	4673	8106
1097	4677	8102
1098	4680	8096
1099	4684	8091
1100	4687	8085
1101	4691	8079
1102	4694	8073
1103	4698	8069
1104	4702	8063
1105	4704	8057
1106	4709	8052
1107	4714	8050
1108	4719	8047
1109	4723	8042
1110	4727	8038
1111	4731	8032
1112	4734	8026
1113	4737	8021
1114	4740	8014
1115	4744	8009
1116	4749	8005
1117	4752	8000
1118	4756	7994
1119	4759	7989
1120	4763	7983
1121	4766	7978
1122	4769	7972
1123	4772	7966
1124	4776	7961
1125	4780	7955
1126	4786	7954
1127	4788	7947
1128	4792	7942
1129	4797	7938
1130	4801	7934
1131	4806	7931
1132	4809	7925
1133	4814	7922
1134	4819	7918
1135	4823	7914
1136	4827	7910
1137	4832	7906
1138	4835	7901
1139	4839	7896
1140	4843	7891
1141	4847	7885
1142	4851	7881
1143	4854	7875
1144	4858	7871
1145	4863	7868
1146	4867	7863
1147	4870	7857
1148	4874	7852
1149	4877	7846
1150	4881	7841
1151	4885	7837
1152	4888	7831
1153	4892	7826
1154	4896	7822
1155	4899	7815
1156	4902	7809
1157	4907	7805
1158	4910	7800
1159	4913	7794
1160	4921	7795
1161	4925	7790
1162	4928	7784
1163	4932	7779
1164	4936	7775
1165	4939	7768
1166	4942	7762
1167	4945	7757
1168	4948	7751
1169	4953	7747
1170	4957	7742
1171	4961	7737
1172	4964	7732
1173	4967	7727
1174	4971	7722
1175	4975	7716
1176	4978	7710
1177	4981	7704
1178	4985	7700
1179	4990	7697
1180	4993	7691
1181	4997	7685
1182	5000	7680
1183	5003	7674
1184	5007	7670
1185	5010	7664
1186	5014	7658
1187	5018	7653
1188	5021	7647
1189	5024	7641
1190	5028	7637
1191	5032	7633
1192	5035	7627
1193	5040	7623
1194	5043	7617
1195	5048	7614
1196	5051	7608
1197	5055	7603
1198	5060	7601
1199	5065	7597
1200	5069	7593
1201	5072	7587
1202	5077	7583
1203	5082	7580
1204	5086	7577
1205	5090	7572
1206	5094	7567
1207	5097	7562
1208	5101	7556
1209	5106	7553
1210	5109	7548
1211	5113	7543
1212	5118	7541
1213	5123	7537
1214	5127	7532
1215	5131	7528
1216	5144	7536
1217	5148	7532
1218	5154	7530
1219	5157	7525
1220	5161	7520
1221	5166	7516
1222	5170	7513
1223	5175	7510
1224	5185	7513
1225	5189	7509
1226	5193	7504
1227	5197	7500
1228	5202	7497
1229	5207	7493
1230	5212	7490
1231	5217	7487
1232	5221	7482
1233	5225	7477
1234	5229	7473
1235	5233	7469
1236	5238	7466
1237	5243	7462
1238	5249	7461
1239	5254	7457
1240	5258	7454
1241	5263	7450
1242	5269	7448
1243	5273	7443
1244	5276	7438
1245	5280	7433
1246	5284	7428
1247	5288	7424
1248	5292	7419
1249	5296	7414
1250	5300	7410
1251	5304	7405
1252	5308	7400
1253	5311	7395
1254	5315	7390
1255	5319	7385
1256	5323	7381
1257	5326	7375
1258	5329	7369
1259	5332	7363
1260	5336	7358
1261	5340	7354
1262	5347	7353
1263	5353	7352
1264	5359	7350
1265	5364	7347
1266	5369	7343
1267	5374	7340
1268	5379	7338
1269	5383	7333
1270	5388	7329
1271	5392	7326
1272	5400	7325
1273	5405	7323
1274	5412	7322
1275	5419	7322
1276	5427	7322
1277	5434	7321
1278	5443	7324
1279	5450	7323
1280	5455	7320
1281	5460	7317
1282	5464	7313
1283	5471	7311
1284	5475	7307
1285	5480	7303
1286	5483	7298
1287	5489	7296
1288	5494	7293
1289	5498	7289
1290	5511	7296
1291	5519	7296
1292	5524	7293
1293	5529	7290
1294	5535	7287
1295	5540	7285
1296	5545	7281
1297	5549	7276
1298	5553	7272
1299	5557	7267
1300	5560	7261
1301	5564	7256
1302	5567	7250
1303	5581	7259
1304	5587	7257
1305	5591	7253
1306	5596	7249
1307	5599	7243
1308	5604	7240
1309	5609	7236
1310	5613	7231
1311	5617	7227
1312	5622	7224
1313	5627	7220
1314	5631	7216
1315	5635	7211
1316	5641	7209
1317	5645	7204
1318	5649	7199
1319	5656	7199
1320	5662	7196
1321	5668	7194
1322	5672	7190
1323	5675	7184
1324	5679	7179
1325	5683	7174
1326	5686	7169
1327	5691	7165
1328	5696	7162
1329	5700	7157
1330	5704	7152
1331	5708	7148
1332	5712	7144
1333	5717	7140
1334	5721	7135
1335	5726	7132
1336	5730	7128
1337	5734	7123
1338	5738	7118
1339	5742	7114
1340	5746	7109
1341	5749	7103
1342	5757	7103
1343	5763	7101
1344	5768	7098
1345	5773	7094
1346	5778	7091
1347	5781	7085
1348	5785	7080
1349	5789	7076
1350	5794	7072
1351	5799	7068
1352	5804	7066
1353	5808	7061
1354	5813	7057
1355	5818	7054
1356	5822	7049
1357	5826	7045
1358	5830	7040
1359	5834	7035
1360	5837	7030
1361	5842	7026
1362	5845	7020
1363	5850	7017
1364	5854	7012
1365	5860	7009
1366	5865	7007
1367	5870	7003
1368	5874	6999
1369	5878	6994
1370	5883	6991
1371	5888	6986
1372	5893	6984
1373	5899	6981
1374	5903	6977
1375	5907	6972
1376	5912	6968
1377	5916	6963
1378	5920	6959
1379	5924	6954
1380	5927	6949
1381	5932	6945
1382	5937	6941
1383	5941	6936
1384	5947	6934
1385	5952	6931
1386	5957	6927
1387	5962	6924
1388	5966	6920
1389	5970	6915
1390	5974	6910
1391	5978	6906
1392	5982	6901
1393	5986	6897
1394	5990	6892
1395	5995	6888
1396	5998	6883
1397	6003	6879
1398	6007	6875
1399	6011	6869
1400	6014	6865
1401	6020	6862
1402	6025	6858
1403	6029	6854
1404	6034	6850
1405	6040	6848
1406	6045	6844
1407	6051	6842
1408	6055	6837
1409	6059	6833
1410	6063	6828
1411	6068	6824
1412	6074	6822
1413	6078	6818
1414	6083	6814
1415	6087	6809
1416	6090	6804
1417	6094	6799
1418	6099	6795
1419	6103	6791
1420	6108	6787
1421	6112	6782
1422	6116	6778
1423	6120	6773
1424	6124	6768
1425	6127	6763
1426	6131	6758
1427	6135	6754
1428	6139	6749
1429	6142	6744
1430	6147	6740
1431	6151	6736
1432	6154	6730
1433	6158	6725
1434	6162	6720
1435	6166	6716
1436	6174	6715
1437	6179	6712
1438	6183	6707
1439	6186	6702
1440	6190	6697
1441	6193	6691
1442	6197	6687
1443	6201	6682
1444	6205	6677
1445	6209	6673
1446	6213	6668
1447	6217	6663
1448	6220	6658
1449	6223	6653
1450	6227	6648
1451	6231	6643
1452	6234	6637
1453	6238	6632
1454	6241	6627
1455	6244	6622
1456	6248	6617
1457	6251	6612
1458	6255	6607
1459	6259	6602
1460	6263	6597
1461	6267	6592
1462	6270	6587
1463	6273	6582
1464	6276	6576
1465	6280	6571
1466	6283	6566
1467	6286	6560
1468	6290	6555
1469	6293	6550
1470	6297	6545
1471	6301	6540
1472	6304	6535
1473	6307	6530
1474	6310	6524
1475	6315	6520
1476	6319	6515
1477	6323	6511
1478	6326	6506
1479	6330	6501
1480	6333	6495
1481	6337	6491
1482	6340	6485
1483	6343	6479
1484	6347	6475
1485	6350	6470
1486	6354	6465
1487	6357	6460
1488	6362	6456
1489	6366	6451
1490	6370	6447
1491	6374	6442
1492	6377	6437
1493	6381	6432
1494	6384	6427
1495	6388	6423
1496	6392	6418
1497	6396	6414
1498	6402	6411
1499	6406	6406
1500	6410	6401
1501	6415	6398
1502	6420	6394
1503	6425	6390
1504	6428	6385
1505	6433	6381
1506	6437	6377
1507	6441	6373
1508	6445	6368
1509	6448	6362
1510	6451	6357
1511	6455	6353
1512	6459	6348
1513	6464	6344
1514	6467	6339
1515	6472	6336
1516	6477	6331
1517	6480	6327
1518	6485	6323
1519	6489	6318
1520	6493	6314
1521	6496	6308
1522	6500	6304
1523	6504	6299
1524	6507	6294
1525	6511	6289
1526	6517	6286
1527	6521	6282
1528	6525	6277
1529	6529	6273
1530	6533	6268
1531	6536	6263
