iter	Passed	Remaining
1532	6542	6261
1533	6546	6256
1534	6551	6252
1535	6558	6250
1536	6561	6245
1537	6566	6242
1538	6575	6241
1539	6580	6238
1540	6586	6235
1541	6593	6234
1542	6598	6230
1543	6602	6226
1544	6606	6221
1545	6611	6217
1546	6614	6212
1547	6618	6207
1548	6622	6203
1549	6626	6198
1550	6629	6193
1551	6633	6188
1552	6637	6184
1553	6641	6179
1554	6645	6175
1555	6648	6169
1556	6652	6165
1557	6655	6159
1558	6659	6155
1559	6663	6150
1560	6667	6146
1561	6671	6141
1562	6675	6136
1563	6678	6132
1564	6682	6127
1565	6686	6122
1566	6691	6118
1567	6695	6114
1568	6699	6109
1569	6702	6104
1570	6706	6100
1571	6712	6097
1572	6717	6094
1573	6722	6090
1574	6728	6088
1575	6733	6084
1576	6738	6080
1577	6744	6077
1578	6748	6073
1579	6752	6068
1580	6755	6063
1581	6760	6059
1582	6766	6056
1583	6770	6052
1584	6773	6046
1585	6776	6041
1586	6782	6038
1587	6785	6033
1588	6789	6029
1589	6794	6025
1590	6797	6020
1591	6802	6016
1592	6805	6011
1593	6810	6007
1594	6814	6002
1595	6818	5998
1596	6822	5993
1597	6827	5990
1598	6831	5985
1599	6836	5981
1600	6840	5977
1601	6845	5973
1602	6850	5970
1603	6856	5967
1604	6860	5963
1605	6864	5958
1606	6868	5953
1607	6874	5950
1608	6878	5946
1609	6882	5941
1610	6885	5936
1611	6889	5932
1612	6893	5927
1613	6899	5924
1614	6904	5920
1615	6908	5917
1616	6913	5913
1617	6917	5908
1618	6921	5904
1619	6924	5899
1620	6928	5893
1621	6932	5889
1622	6935	5884
1623	6939	5880
1624	6944	5875
1625	6947	5870
1626	6950	5865
1627	6954	5861
1628	6958	5856
1629	6961	5851
1630	6964	5846
1631	6968	5841
1632	6972	5837
1633	6977	5832
1634	6980	5827
1635	6984	5823
1636	6988	5818
1637	6993	5814
1638	6997	5810
1639	7001	5806
1640	7005	5801
1641	7008	5796
1642	7012	5791
1643	7016	5787
1644	7019	5781
1645	7022	5776
1646	7026	5772
1647	7031	5768
1648	7035	5763
1649	7037	5758
1650	7042	5753
1651	7046	5749
1652	7050	5745
1653	7053	5740
1654	7058	5736
1655	7062	5731
1656	7065	5726
1657	7069	5722
1658	7073	5717
1659	7077	5713
1660	7082	5709
1661	7086	5705
1662	7092	5701
1663	7097	5698
1664	7102	5695
1665	7108	5691
1666	7114	5689
1667	7118	5684
1668	7125	5682
1669	7134	5681
1670	7142	5680
1671	7146	5676
1672	7149	5671
1673	7154	5666
1674	7158	5663
1675	7164	5660
1676	7169	5655
1677	7172	5651
1678	7177	5647
1679	7182	5643
1680	7186	5638
1681	7189	5633
1682	7193	5629
1683	7198	5625
1684	7202	5621
1685	7206	5616
1686	7211	5612
1687	7215	5607
1688	7219	5603
1689	7222	5598
1690	7226	5594
1691	7230	5589
1692	7234	5585
1693	7239	5581
1694	7243	5577
1695	7248	5573
1696	7252	5568
1697	7257	5564
1698	7260	5559
1699	7263	5554
1700	7268	5550
1701	7272	5546
1702	7276	5541
1703	7280	5537
1704	7284	5532
1705	7288	5528
1706	7291	5523
1707	7295	5518
1708	7300	5514
1709	7304	5510
1710	7308	5505
1711	7311	5500
1712	7317	5497
1713	7320	5492
1714	7324	5487
1715	7329	5484
1716	7332	5479
1717	7336	5474
1718	7340	5469
1719	7343	5464
1720	7346	5459
1721	7350	5455
1722	7355	5451
1723	7359	5446
1724	7363	5442
1725	7367	5438
1726	7370	5433
1727	7373	5427
1728	7377	5423
1729	7381	5419
1730	7385	5414
1731	7388	5409
1732	7393	5405
1733	7397	5400
1734	7400	5395
1735	7403	5390
1736	7407	5386
1737	7411	5381
1738	7415	5377
1739	7419	5372
1740	7423	5368
1741	7427	5363
1742	7431	5359
1743	7435	5354
1744	7438	5349
1745	7441	5344
1746	7445	5340
1747	7450	5336
1748	7453	5331
1749	7456	5326
1750	7460	5321
1751	7464	5317
1752	7469	5313
1753	7474	5309
1754	7478	5305
1755	7481	5300
1756	7484	5295
1757	7487	5289
1758	7491	5285
1759	7495	5280
1760	7498	5275
1761	7502	5271
1762	7506	5266
1763	7509	5261
1764	7514	5258
1765	7518	5253
1766	7524	5250
1767	7528	5246
1768	7535	5243
1769	7538	5238
1770	7541	5233
1771	7546	5229
1772	7549	5224
1773	7554	5220
1774	7557	5216
1775	7562	5212
1776	7566	5207
1777	7571	5203
1778	7575	5199
1779	7578	5194
1780	7582	5189
1781	7587	5186
1782	7592	5182
1783	7596	5177
1784	7600	5173
1785	7604	5169
1786	7609	5165
1787	7614	5161
1788	7620	5158
1789	7624	5154
1790	7627	5149
1791	7631	5144
1792	7635	5139
1793	7639	5135
1794	7643	5130
1795	7651	5129
1796	7657	5126
1797	7665	5124
1798	7671	5121
1799	7678	5118
1800	7685	5116
1801	7689	5112
1802	7694	5108
1803	7699	5104
1804	7707	5102
1805	7712	5099
1806	7716	5094
1807	7723	5092
1808	7730	5089
1809	7735	5086
1810	7742	5083
1811	7747	5079
1812	7753	5076
1813	7756	5071
1814	7763	5068
1815	7770	5066
1816	7775	5062
1817	7782	5060
1818	7788	5056
1819	7797	5055
1820	7809	5056
1821	7813	5051
1822	7819	5048
1823	7823	5043
1824	7832	5043
1825	7839	5040
1826	7843	5035
1827	7847	5031
1828	7851	5027
1829	7855	5022
1830	7861	5019
1831	7865	5014
1832	7870	5010
1833	7875	5006
1834	7879	5002
1835	7884	4998
1836	7887	4993
1837	7894	4990
1838	7897	4985
1839	7902	4982
1840	7908	4979
1841	7916	4976
1842	7920	4972
1843	7928	4970
1844	7933	4966
1845	7939	4962
1846	7942	4958
1847	7947	4954
1848	7951	4949
1849	7955	4945
1850	7960	4941
1851	7966	4938
1852	7969	4933
1853	7974	4929
1854	7979	4925
1855	7984	4921
1856	7990	4918
1857	7995	4914
1858	8000	4910
1859	8005	4906
1860	8009	4902
1861	8015	4898
1862	8020	4894
1863	8024	4890
1864	8030	4887
1865	8035	4883
1866	8038	4878
1867	8042	4874
1868	8046	4869
1869	8051	4865
1870	8056	4861
1871	8062	4857
1872	8066	4853
1873	8070	4849
1874	8076	4845
1875	8081	4841
1876	8087	4839
1877	8093	4835
1878	8098	4831
1879	8101	4826
1880	8106	4822
1881	8110	4817
1882	8116	4814
1883	8119	4809
1884	8125	4806
1885	8140	4808
1886	8144	4803
1887	8150	4800
1888	8154	4796
1889	8159	4791
1890	8170	4791
1891	8181	4791
1892	8187	4788
1893	8192	4783
1894	8197	4779
1895	8201	4775
1896	8210	4773
1897	8218	4771
1898	8223	4767
1899	8234	4767
1900	8239	4763
1901	8242	4758
1902	8247	4754
1903	8252	4750
1904	8258	4747
1905	8265	4744
1906	8273	4742
1907	8279	4738
1908	8284	4734
1909	8288	4729
1910	8292	4725
1911	8295	4720
1912	8299	4715
1913	8306	4712
1914	8311	4709
1915	8317	4705
1916	8320	4700
1917	8326	4697
1918	8329	4692
1919	8334	4688
1920	8339	4683
1921	8343	4679
1922	8347	4675
1923	8351	4670
1924	8358	4667
1925	8363	4663
1926	8368	4659
1927	8373	4655
1928	8377	4651
1929	8381	4646
1930	8387	4643
1931	8392	4639
1932	8399	4636
1933	8404	4632
1934	8410	4629
1935	8420	4627
1936	8435	4629
1937	8442	4626
1938	8449	4623
1939	8454	4619
1940	8461	4616
1941	8467	4613
1942	8481	4613
1943	8489	4611
1944	8495	4608
1945	8500	4604
1946	8508	4601
1947	8516	4599
1948	8522	4595
1949	8529	4592
1950	8535	4589
1951	8540	4585
1952	8545	4581
1953	8551	4577
1954	8556	4573
1955	8562	4570
1956	8578	4572
1957	8589	4571
1958	8599	4569
1959	8606	4566
1960	8612	4563
1961	8618	4559
1962	8624	4556
1963	8629	4551
1964	8634	4548
1965	8638	4543
1966	8643	4539
1967	8648	4535
1968	8654	4531
1969	8659	4527
1970	8670	4526
1971	8675	4522
1972	8680	4518
1973	8687	4515
1974	8693	4511
1975	8698	4507
1976	8703	4503
1977	8707	4498
1978	8711	4494
1979	8715	4489
1980	8720	4485
1981	8724	4480
1982	8728	4476
1983	8732	4471
1984	8735	4466
1985	8739	4462
1986	8743	4457
1987	8747	4453
1988	8753	4449
1989	8756	4444
1990	8761	4440
1991	8772	4439
1992	8779	4436
1993	8784	4431
1994	8788	4427
1995	8792	4422
1996	8796	4418
1997	8800	4413
1998	8805	4409
1999	8810	4405
2000	8814	4400
2001	8818	4395
2002	8822	4391
2003	8826	4386
2004	8831	4382
2005	8835	4378
2006	8838	4373
2007	8844	4369
2008	8848	4365
2009	8852	4360
2010	8856	4355
2011	8860	4350
2012	8865	4346
2013	8870	4342
2014	8874	4338
2015	8879	4334
2016	8883	4329
2017	8889	4325
2018	8893	4321
2019	8897	4316
2020	8902	4312
2021	8907	4308
2022	8912	4304
2023	8916	4299
2024	8920	4295
2025	8924	4290
2026	8928	4286
2027	8934	4282
2028	8937	4277
2029	8942	4273
2030	8946	4268
2031	8949	4263
2032	8954	4259
2033	8958	4254
2034	8962	4249
2035	8965	4245
2036	8971	4241
2037	8975	4236
2038	8979	4232
2039	8983	4227
2040	8987	4223
2041	8991	4218
2042	8995	4213
2043	8998	4208
2044	9003	4204
2045	9006	4199
2046	9010	4194
2047	9015	4190
2048	9019	4186
2049	9023	4181
2050	9027	4177
2051	9032	4172
2052	9036	4168
2053	9039	4163
2054	9043	4158
2055	9049	4154
2056	9054	4150
2057	9057	4146
2058	9062	4141
2059	9065	4136
2060	9070	4132
2061	9074	4127
2062	9078	4123
2063	9082	4118
2064	9087	4114
2065	9091	4109
2066	9095	4105
2067	9099	4101
2068	9103	4096
2069	9108	4092
2070	9113	4088
2071	9117	4083
2072	9121	4079
2073	9126	4074
2074	9130	4070
2075	9134	4065
2076	9138	4061
2077	9142	4056
2078	9148	4052
2079	9153	4048
2080	9158	4044
2081	9161	4039
2082	9165	4035
2083	9170	4030
2084	9173	4025
2085	9178	4021
2086	9181	4016
2087	9185	4012
2088	9189	4007
2089	9194	4003
2090	9198	3998
2091	9201	3993
2092	9205	3989
2093	9209	3984
2094	9212	3979
2095	9216	3975
2096	9219	3970
2097	9222	3965
2098	9227	3960
2099	9230	3955
2100	9233	3951
2101	9238	3946
2102	9242	3942
2103	9246	3937
2104	9250	3932
2105	9253	3928
2106	9258	3923
2107	9261	3919
2108	9265	3914
2109	9268	3909
2110	9272	3904
2111	9275	3899
2112	9279	3895
2113	9282	3890
2114	9287	3886
2115	9292	3881
2116	9296	3877
2117	9300	3873
2118	9304	3868
2119	9309	3864
2120	9313	3859
2121	9317	3855
2122	9322	3850
2123	9326	3846
2124	9331	3842
2125	9335	3837
2126	9338	3832
2127	9342	3828
2128	9346	3823
2129	9349	3818
2130	9353	3814
2131	9357	3809
2132	9362	3805
2133	9365	3800
2134	9369	3796
2135	9373	3791
2136	9378	3787
2137	9382	3782
2138	9386	3778
2139	9390	3773
2140	9395	3769
2141	9400	3765
2142	9404	3760
2143	9408	3756
2144	9413	3752
2145	9417	3747
2146	9421	3743
2147	9426	3739
2148	9433	3735
2149	9437	3730
2150	9442	3726
2151	9447	3722
2152	9450	3718
2153	9455	3713
2154	9459	3709
2155	9463	3704
2156	9467	3700
2157	9473	3696
2158	9478	3692
2159	9482	3687
2160	9486	3683
2161	9491	3678
2162	9495	3674
2163	9499	3669
2164	9504	3665
2165	9510	3661
2166	9514	3657
2167	9518	3652
2168	9523	3648
2169	9528	3644
2170	9532	3639
2171	9537	3635
2172	9541	3631
2173	9546	3627
2174	9550	3622
2175	9555	3618
2176	9561	3614
2177	9565	3610
2178	9570	3605
2179	9575	3601
2180	9579	3597
2181	9585	3593
2182	9590	3589
2183	9596	3585
2184	9605	3582
2185	9612	3579
2186	9617	3575
2187	9622	3571
2188	9627	3566
2189	9632	3562
2190	9638	3558
2191	9643	3554
2192	9646	3549
2193	9650	3545
2194	9654	3540
2195	9658	3536
2196	9663	3531
2197	9668	3527
2198	9673	3523
2199	9676	3518
2200	9681	3514
2201	9686	3510
2202	9691	3506
2203	9695	3501
2204	9700	3497
2205	9704	3492
2206	9708	3488
2207	9713	3484
2208	9720	3480
2209	9725	3476
2210	9730	3472
2211	9735	3468
2212	9742	3464
2213	9747	3460
2214	9752	3456
2215	9768	3456
2216	9775	3452
2217	9783	3449
2218	9791	3446
2219	9797	3442
2220	9803	3438
2221	9811	3435
2222	9816	3431
2223	9821	3427
2224	9827	3423
2225	9832	3418
2226	9837	3414
2227	9843	3410
2228	9848	3406
2229	9854	3402
2230	9858	3398
2231	9862	3393
2232	9867	3389
2233	9873	3385
2234	9878	3381
2235	9885	3377
2236	9897	3375
2237	9905	3372
2238	9911	3368
2239	9917	3364
2240	9923	3360
2241	9928	3356
2242	9934	3352
2243	9941	3349
2244	9947	3345
2245	9952	3341
2246	9958	3337
2247	9963	3332
2248	9968	3328
2249	9975	3325
2250	9980	3320
2251	9984	3316
2252	9987	3311
2253	9991	3306
2254	9996	3302
2255	10002	3298
2256	10009	3295
2257	10015	3291
2258	10019	3286
2259	10024	3282
2260	10030	3278
2261	10035	3274
2262	10041	3270
2263	10046	3266
2264	10052	3261
2265	10059	3258
2266	10062	3253
2267	10067	3249
2268	10072	3244
2269	10077	3240
2270	10082	3236
2271	10087	3232
2272	10091	3227
2273	10098	3224
2274	10102	3219
2275	10109	3216
2276	10115	3211
2277	10120	3207
2278	10125	3203
2279	10130	3199
2280	10135	3194
2281	10140	3190
2282	10147	3186
2283	10152	3182
2284	10159	3179
2285	10163	3174
2286	10168	3170
2287	10174	3166
2288	10179	3161
2289	10187	3158
2290	10194	3154
2291	10200	3150
2292	10211	3148
2293	10218	3144
2294	10231	3142
2295	10237	3139
2296	10243	3134
2297	10248	3130
2298	10252	3126
2299	10257	3121
2300	10264	3118
2301	10270	3114
2302	10276	3110
2303	10280	3105
2304	10285	3101
2305	10292	3097
2306	10300	3094
2307	10306	3090
2308	10311	3085
2309	10315	3081
2310	10320	3077
2311	10327	3073
2312	10331	3068
2313	10338	3064
2314	10347	3061
2315	10353	3057
2316	10358	3053
2317	10362	3048
2318	10366	3044
2319	10370	3039
2320	10372	3034
2321	10377	3030
2322	10382	3025
2323	10388	3021
2324	10392	3017
2325	10398	3013
2326	10402	3008
2327	10407	3004
2328	10412	2999
2329	10418	2995
2330	10422	2991
2331	10426	2986
2332	10432	2982
2333	10439	2978
2334	10443	2974
2335	10448	2970
2336	10454	2965
2337	10457	2961
2338	10461	2956
2339	10466	2952
2340	10471	2947
2341	10475	2943
2342	10479	2938
2343	10482	2933
2344	10486	2929
2345	10490	2924
2346	10495	2920
2347	10501	2916
2348	10506	2911
2349	10513	2908
2350	10518	2903
2351	10523	2899
2352	10529	2895
2353	10535	2891
2354	10540	2886
2355	10545	2882
2356	10550	2878
2357	10554	2873
2358	10559	2869
2359	10564	2864
2360	10569	2860
2361	10574	2856
2362	10580	2852
2363	10583	2847
2364	10589	2843
2365	10595	2839
2366	10601	2835
2367	10608	2831
2368	10615	2827
2369	10622	2823
2370	10631	2820
2371	10638	2816
2372	10642	2812
2373	10648	2807
2374	10656	2804
2375	10661	2800
2376	10667	2795
2377	10679	2793
2378	10694	2791
2379	10702	2787
2380	10710	2784
2381	10715	2780
2382	10723	2776
2383	10728	2772
2384	10733	2767
2385	10741	2764
2386	10746	2759
2387	10751	2755
2388	10757	2751
2389	10763	2747
2390	10771	2743
2391	10779	2740
2392	10786	2736
2393	10792	2731
2394	10798	2727
2395	10809	2724
2396	10814	2720
2397	10819	2716
2398	10826	2712
2399	10843	2710
2400	10849	2706
2401	10858	2703
2402	10866	2699
2403	10873	2695
2404	10883	2692
2405	10904	2692
2406	10913	2688
2407	10931	2687
2408	10935	2682
2409	10947	2680
2410	10956	2676
2411	10970	2674
2412	10975	2669
2413	10997	2669
2414	11001	2664
2415	11008	2661
2416	11024	2659
2417	11036	2656
2418	11050	2654
2419	11058	2650
2420	11063	2645
2421	11073	2642
2422	11079	2638
2423	11088	2634
2424	11096	2631
2425	11113	2629
2426	11124	2626
2427	11138	2624
2428	11150	2621
2429	11170	2620
2430	11175	2615
2431	11182	2611
2432	11188	2607
2433	11193	2602
2434	11198	2598
2435	11203	2593
2436	11207	2589
2437	11213	2584
2438	11219	2580
2439	11224	2576
2440	11229	2571
2441	11232	2566
2442	11237	2562
2443	11241	2557
2444	11245	2552
2445	11250	2548
2446	11253	2543
2447	11257	2538
2448	11261	2533
2449	11265	2528
2450	11269	2524
2451	11272	2519
2452	11277	2514
2453	11281	2510
2454	11286	2505
2455	11289	2500
2456	11293	2495
2457	11298	2491
2458	11302	2486
2459	11306	2481
2460	11310	2477
2461	11314	2472
2462	11319	2467
2463	11324	2463
2464	11327	2458
2465	11330	2453
2466	11335	2449
2467	11338	2444
2468	11342	2439
2469	11346	2434
2470	11351	2430
2471	11354	2425
2472	11359	2420
2473	11362	2415
2474	11368	2411
2475	11372	2406
2476	11377	2402
2477	11381	2397
2478	11385	2392
2479	11388	2388
2480	11392	2383
2481	11397	2378
2482	11401	2374
2483	11405	2369
2484	11409	2364
2485	11413	2359
2486	11418	2355
2487	11422	2350
2488	11426	2345
2489	11430	2341
2490	11434	2336
2491	11438	2331
2492	11441	2326
2493	11445	2322
2494	11450	2317
2495	11454	2312
2496	11459	2308
2497	11464	2303
2498	11468	2299
2499	11471	2294
2500	11476	2289
2501	11480	2285
2502	11486	2280
2503	11490	2276
2504	11494	2271
2505	11498	2266
2506	11502	2261
2507	11506	2257
2508	11509	2252
2509	11512	2247
2510	11516	2242
2511	11520	2238
2512	11525	2233
2513	11529	2228
2514	11533	2224
2515	11537	2219
2516	11542	2214
2517	11546	2210
2518	11550	2205
2519	11555	2200
2520	11558	2196
2521	11562	2191
2522	11567	2186
2523	11571	2182
2524	11575	2177
2525	11577	2172
2526	11582	2167
2527	11585	2163
2528	11589	2158
2529	11594	2153
2530	11598	2149
2531	11603	2144
2532	11606	2139
2533	11611	2135
2534	11614	2130
2535	11620	2126
2536	11624	2121
2537	11628	2116
2538	11636	2112
2539	11651	2110
2540	11657	2105
2541	11667	2102
2542	11676	2098
2543	11682	2094
2544	11687	2089
2545	11692	2085
2546	11703	2081
2547	11714	2078
2548	11718	2073
2549	11726	2069
2550	11730	2064
2551	11735	2060
2552	11743	2056
2553	11748	2051
2554	11753	2047
2555	11758	2042
2556	11763	2038
2557	11768	2033
2558	11774	2029
2559	11781	2024
2560	11788	2020
2561	11795	2016
2562	11800	2012
2563	11807	2007
2564	11811	2003
2565	11817	1998
2566	11824	1994
2567	11832	1990
2568	11837	1985
2569	11847	1982
2570	11853	1977
2571	11859	1973
2572	11864	1968
2573	11871	1964
2574	11876	1960
2575	11881	1955
2576	11887	1951
2577	11894	1947
2578	11899	1942
2579	11905	1938
2580	11910	1933
2581	11918	1929
2582	11926	1925
2583	11930	1920
2584	11937	1916
2585	11945	1912
2586	11952	1908
2587	11956	1903
2588	11960	1898
2589	11963	1893
2590	11967	1889
2591	11969	1884
2592	11973	1879
2593	11975	1874
2594	11978	1869
2595	11980	1864
2596	11983	1859
2597	11986	1854
2598	11990	1850
2599	11998	1845
2600	12001	1841
2601	12005	1836
2602	12008	1831
2603	12012	1826
2604	12016	1822
2605	12019	1817
2606	12022	1812
2607	12026	1807
2608	12030	1802
2609	12035	1798
2610	12039	1793
2611	12044	1789
2612	12049	1784
2613	12053	1779
2614	12057	1775
2615	12061	1770
2616	12065	1765
2617	12070	1761
2618	12074	1756
2619	12077	1751
2620	12080	1746
2621	12082	1741
2622	12088	1737
2623	12092	1732
2624	12097	1728
2625	12102	1723
2626	12105	1718
2627	12109	1714
2628	12112	1709
2629	12116	1704
2630	12119	1699
2631	12122	1694
2632	12127	1690
2633	12132	1685
2634	12137	1681
2635	12143	1676
2636	12146	1672
2637	12150	1667
2638	12155	1662
2639	12159	1658
2640	12162	1653
2641	12173	1649
2642	12178	1644
2643	12181	1640
2644	12185	1635
2645	12189	1630
2646	12192	1626
2647	12196	1621
2648	12204	1617
2649	12211	1612
2650	12215	1608
2651	12219	1603
2652	12223	1598
2653	12229	1594
2654	12235	1589
2655	12239	1585
2656	12243	1580
2657	12246	1575
2658	12250	1571
2659	12256	1566
2660	12261	1562
2661	12266	1557
2662	12275	1553
2663	12286	1549
2664	12291	1545
2665	12295	1540
2666	12299	1535
2667	12305	1531
2668	12309	1526
2669	12314	1521
2670	12318	1517
2671	12322	1512
2672	12328	1508
2673	12334	1503
2674	12339	1499
2675	12343	1494
2676	12348	1489
2677	12353	1485
2678	12359	1480
2679	12363	1476
2680	12370	1471
2681	12376	1467
2682	12383	1463
2683	12388	1458
2684	12393	1453
2685	12397	1449
2686	12402	1444
2687	12408	1440
2688	12413	1435
2689	12433	1432
2690	12443	1428
2691	12450	1424
2692	12454	1419
2693	12463	1415
2694	12471	1411
2695	12480	1407
2696	12489	1403
2697	12495	1398
2698	12503	1394
2699	12509	1389
2700	12515	1385
2701	12520	1380
2702	12526	1376
2703	12529	1371
2704	12535	1367
2705	12538	1362
2706	12541	1357
2707	12544	1352
2708	12547	1347
2709	12550	1343
2710	12554	1338
2711	12556	1333
2712	12559	1328
2713	12562	1323
2714	12566	1319
2715	12570	1314
2716	12575	1309
2717	12579	1305
2718	12584	1300
2719	12588	1295
2720	12592	1291
2721	12597	1286
2722	12600	1281
2723	12604	1277
2724	12608	1272
2725	12612	1267
2726	12615	1262
2727	12620	1258
2728	12623	1253
2729	12627	1248
2730	12630	1244
2731	12636	1239
2732	12640	1234
2733	12643	1230
2734	12648	1225
2735	12653	1220
2736	12656	1216
2737	12660	1211
2738	12668	1207
2739	12675	1202
2740	12681	1198
2741	12686	1193
2742	12691	1189
2743	12695	1184
2744	12700	1179
2745	12703	1175
2746	12708	1170
2747	12714	1165
2748	12718	1161
2749	12723	1156
2750	12728	1152
2751	12737	1147
2752	12741	1143
2753	12745	1138
2754	12747	1133
2755	12750	1128
2756	12752	1124
2757	12755	1119
2758	12758	1114
2759	12761	1109
2760	12764	1104
2761	12766	1100
2762	12768	1095
2763	12770	1090
2764	12773	1085
2765	12775	1080
2766	12777	1075
2767	12780	1071
2768	12782	1066
2769	12785	1061
2770	12787	1056
2771	12790	1052
2772	12794	1047
2773	12797	1042
2774	12799	1037
2775	12801	1032
2776	12804	1028
2777	12807	1023
2778	12809	1018
2779	12812	1013
2780	12815	1009
2781	12817	1004
2782	12820	999
2783	12822	994
2784	12824	990
2785	12827	985
2786	12829	980
2787	12832	975
2788	12835	971
2789	12837	966
2790	12840	961
2791	12842	956
2792	12845	952
2793	12848	947
2794	12850	942
2795	12853	937
2796	12856	933
2797	12858	928
2798	12861	923
2799	12863	918
2800	12865	914
2801	12868	909
2802	12870	904
2803	12872	899
2804	12874	895
2805	12876	890
2806	12878	885
2807	12882	880
2808	12883	876
2809	12886	871
2810	12889	866
2811	12892	861
2812	12893	857
2813	12896	852
2814	12898	847
2815	12899	842
2816	12901	838
2817	12903	833
2818	12905	828
2819	12907	823
2820	12908	819
2821	12910	814
2822	12912	809
2823	12914	804
2824	12916	800
2825	12917	795
2826	12920	790
2827	12921	785
2828	12923	781
2829	12925	776
2830	12927	771
2831	12928	766
2832	12931	762
2833	12932	757
2834	12934	752
2835	12936	748
2836	12938	743
2837	12940	738
2838	12942	733
2839	12944	729
2840	12946	724
2841	12948	719
2842	12951	715
2843	12953	710
2844	12955	705
2845	12957	701
2846	12959	696
2847	12960	691
2848	12963	687
2849	12965	682
2850	12968	677
2851	12970	673
2852	12974	668
2853	12977	663
2854	12979	659
2855	12981	654
2856	12983	649
2857	12984	645
2858	12987	640
2859	12990	635
2860	12992	631
2861	12994	626
2862	12996	621
2863	12998	617
2864	13000	612
2865	13002	607
2866	13004	603
2867	13006	598
2868	13009	594
2869	13012	589
2870	13015	584
2871	13016	580
2872	13018	575
2873	13019	570
2874	13021	566
2875	13024	561
2876	13025	556
2877	13027	552
2878	13029	547
2879	13031	542
2880	13032	538
2881	13035	533
2882	13038	529
2883	13040	524
2884	13043	519
2885	13045	515
2886	13047	510
2887	13049	506
2888	13051	501
2889	13054	496
2890	13057	492
2891	13059	487
2892	13061	483
2893	13063	478
2894	13065	473
2895	13066	469
2896	13068	464
2897	13071	460
2898	13073	455
2899	13076	450
2900	13078	446
2901	13080	441
2902	13082	437
2903	13084	432
2904	13086	427
2905	13090	423
2906	13092	418
2907	13095	414
2908	13096	409
2909	13099	405
2910	13101	400
2911	13113	396
2912	13115	391
2913	13117	387
2914	13119	382
2915	13121	377
2916	13123	373
2917	13125	368
2918	13127	364
2919	13129	359
2920	13130	355
2921	13132	350
2922	13134	345
2923	13136	341
2924	13139	336
2925	13142	332
2926	13143	327
2927	13145	323
2928	13146	318
2929	13149	314
2930	13150	309
2931	13153	305
2932	13154	300
2933	13156	295
2934	13158	291
2935	13160	286
2936	13161	282
2937	13163	277
2938	13165	273
2939	13167	268
2940	13168	264
2941	13170	259
2942	13172	255
2943	13175	250
2944	13177	246
2945	13179	241
2946	13181	237
2947	13182	232
2948	13184	228
2949	13186	22292950	13188	21292951	13190	214
2952	13191	209
2953	13193	205
2954	13195	200
2955	13197	196
2956	13199	191
2957	13201	18292958	13202	18292959	13204	17292960	13206	17292961	13208	16292962	13210	16292963	13211	16292964	13213	15292965	13215	151
2966	13217	14292967	13219	14292968	13221	13292969	13223	13292970	13225	12292971	13226	12292972	13228	12292973	13230	12972974	13234	111
2975	13236	106
2976	13238	102
2977	1322982	12978	1322983	12979	1322984	12980	1322985	12981	13247	79
2982	13249	75
2983	13251	71
2984	13253	66
2985	1322990	12986	1322991	12987	1322992	12988	1322993	12989	1322994	12990	1322995	12991	1322996	12992	1322997	12993	132998	132994	12999	1322995	13273	17
2996	13275	13
2997	13276	8
2998	13278	4
2999	13279	0
